BX
bX
Sc
3# d
xa
b
2#b  a
xa   e
3#b  a
xd
2f   a
b
2.ea   a
4#c
xe
2f   a
3#f
xh
b
2i
3#d   d
xf
3#gd   d
x f
2fg    d
b
1dfg d
2      /a
3#f   a
xd
b
2b   b
3# d
xa
3#Qb
xd
2a   a
b

b
2 dda
3# b
x a
3#  d
x      a
x   a
x   c
b
2#   d
x   c  /a
3#   d  a
x  b
2  d   //a
b
2.  cc a
4#  a
x  c
3#  d
x    a
x  d
x a
b
3# b
x    c
x  b d
x  d
3#  ea d
x   c
2  dd b
b
1  bcQd
2      /a
3#  d a
x  b
b

b
2   db
3#  b  d
x   d
3#   ca
x   a
2   ce //a
bX
2   aa a
3# a
x c
2 d
bQ
bQ
3#b
xa
b
3# db
x   d
xa  c
x d
3# b d
x   c
x d a
x b
b
2 acc
3#     a
x  d
3#  c
x  d
x a a
x  c
b
3#  d d
x a
x b  a
x d
3# a   a
x  d
2 acc
b

b
1  dca
2      //a
3#  d
x a
b
3# cd
x  b
x   d
x   c
2 d a
3#    d
x    c
b
3#a   a
x    c
x    e
x    a
2#bdda
x      a
b
3#d    d
xf
xg
xd
2#f     d
xd   d
b
2#Qbbd
x   d
2#     b
xf
b
2.da   a
3#b
xa
x d
2a   e
b

b
2.bdda  a
3#a
x d
x c
2 d  c
b
2a   e
3#d  a
xb
3#a    d
x d
2 c  a
bX
2# dda  a
x    a
2   a
bQ
bQ
4#b
xa
x d
x b
b
3# ab
x   d
4#a  c
x d
x b
x a
3#  dd
x   c
4# d a
x b
x a
x  d
b
2  cc
3#     a
x  d
3# a
x   c
x  a
x  c
b

b
3#  d   //a
x a
x b
x d
3# a   a
x  d
2 ac
b
2#  d a
x   c
2      //a
3#  d
x a
b
3 c
4#    a
x a
4# c
x d
xa
x c
3 d
4#   a
x c
4# d
xa
xb
xd
b
3a
4#    e
x d
4#a
xb
xd
xa
2#b  a
x      a
b

b
3#dd   d
xf
xg
xdf
2#fg    d
xdf  d
b
2#bQbd
x   d
2#     b
xf
b
3#da c
x   a
x   c
xb
3#a
x d
2a   e
b
3#bdda
x    e
x   a
xa
3# d
x c
2 d  c
b
3#a   e
xb
xd  a
xb
3#a    Qd
x d
2 c  a
b
2# dd
x   a
Y      a
b
B

{B67b. Ballet - 7F8Eb9C ABB12/Vallet I 1615, p. 53}
BX
bX
Sc
3# d
xa.
b
2#b  a
xa   e
3#b  a
xd.
2f   a
b
2.ea   a
4#c
xe.
2f   a
3#f
xh
b
2i
3#d   d{
xf.  }
3#gd   d
x f.
2fg    d
b
1dfg d
2      /a
3#f   a
xd.
b
2b   b&{
3# d
xa. }
3#b    d{
xd.   }
2a   a
b

b
2 dda
3# b
x a.
3#  d
x      a
x   a
x   c.
b
2#   d
x   c  /a
3#   d  a
x  b.
2  d   //a
b
2.  cc a
4#  a
x  c.
3#  d
x    a
x  d
x a.
b
3# b&(
x  ) c
x  b d
x  d.
3#  ea d
x   c.
2  dd b
b
1  bcQd
2      /a
3#  d a
x  b.
b

b
2   db
3#  b  d
x   d.
3#   ca
x   a.
2   ce //a
bX
2   aa a
3# a
x c.
2 d
bQ
bQ
3#b
xa.
b
3# db
x   d
xa  c
x d.
3# b d
x   c
x d a
x b.
b
2 acc
3#     a
x  d.
3#  c
x  d.
x a a
x  c.
b
3#  d d{
x a. }
x b  a
x d.
3# a   a
x  d.
2 acc
b

b
1  dca
2      //a
3#  d
x a.
b
3# c&(d
x  b.
x   d
x ) c.
2 d&( a
3#    d
x )  c
b
3#a   a
x    c
x    e
x    a
2#bdda
x      a
b
3#d    d&{
xf.
xg
xd.  }
2#f     d
xd   d
b
2#Qb&(bd.{
x   d }
2#)    b{
xf.   }
b
2.da   a
3#b.
xa
x d.
2a   e
b

b
2.bdda  a
3#a.
x d
x c.
2 d  c
b
2a   e
3#d  a
xb.
3#a    d
x d.
2 c  a
bX
2# dda  a
x    a
2   a
bQ
bQ
4#b
xa.
x d
x b.
b
3# ab
x   d
4#a  c{
x d.
x b
x a.}
3#  dd
x   c
4# d a
x b.
x a
x  d.
b
2  cc
3#     a
x  d.
3# a
x   c.
x  a
x  c.
b

b
3#  d   //a
x a.
x b
x d.
3# a   a
x  d.
2 ac.
b
2#  d a
x   c.
2      //a
3#  d
x a.
b
3 c
4#    a
x a.
4# c
x d.
xa
x c.
3 d
4#   a
x c.
4# d
xa.
xb
xd.
b
3a
4#    e&{
x d.
4#a
xb.
xd
xa. }
2#b  a
x      a
b

b
3#dd   d&{
xf.
xg
xdf  }
2#fg    d
xdf  d
b
2#bQbd{
x   d}
2#     b
xf.
b
3#d&(a c
x   a
x)  c{
xb.
3#a
x d.}
2a   e
b
3#b&(dda
x    e
x)  a
xa.
3# d
x c.
2 d  c
b
3#a   e
xb.
xd  a
xb.
3#a    d
x d.
2 c  a
b
2# dd.
x   a
Y      a
b
B

{B68. Ballet 29 - 7F8C AB8/D-LEm II.6.15, p. 309}
BX
bX
Sc
3#  a
x  b
b
2@  da  a
3  d
2#  b  d
x  aa  a
b
2#   ca
x      /a
2   ca
3#  d
x a
b
2 b  d
3# a a
x  d
3# acc
x  d
x a
x  c
b
2#  dQca
x      /a
2#  dc
x bd
b
2 ab  d
3#  d  c
x a
2Q  bQc a
3#  a
x   c
b

b
2@  aa  Qa
3  b
2  d
3#  b
x  a
b
2#   ca
x  aa c
2#  aa d
x   ca
b
2#  aa
x      a
2  aa
bbX
3#  d
x a
b
2 b  d
3# a a
x  d
2# acc
x     a
b
2#  dca
x      /a
2  dca
3#   Qc
x  a
b

b
3#  b
x   c
x  b
x   c
3#  a
x   a
x  a
x   a
b
2#   ca
x      /a
2#   c
x  d
b
2#  aa  a
x  bc a
2#  dQa c
x ab  d
b
2.  d   a
3  b
2  a
3#   c
x   a
b
2#   ca
x  aa c
2#  aa d
x   ca
b
2#  aa
x      a
Y  aa
b
B

{ }
{B69. Ballet - 7F A8B10/F-Pn Res.F.993, f. 1v}
BX
bX
Sc
2f.
b
2.fda   a
3d.
2bdda
3#a
x d.
b
2# cdca
x      ///a
2acd:
3# d
xa.
b
3#b  a
xd.
2f  d
3#d   d
x   d
2d- c
b
2#bbd  b
x   d
2#bbd:
xf.
b
2.dQab  d
3b.
3#a - d
xb.
xd
xa.
b
2#bdda
x      a
2bdd:
3#d
xb.
b

b
2#a    a
x dd  b
3#a -- d
x d.
2 c  a
b
2 dda  a
3# a
x c.
2# d
bbX
x  d.
b
2# dda
xa - a
2#b- a
xd  c
b
2f  d
3#d  a
xb
2#a - d
xb  a
b
2d -- d
3#b   Qa
xa.
2# d  b
xa -- d
b
2bdda
3#      a
xd.
2#f  d
xd - d
b

b
2#bbd  b
x   d
2#bbd:
x  d
b
2# dda
xa - a
2#b  a
xd  c
b
2f  d
3#d  a
xb.
2#a   d
xb  a
b
2d -- d
3#b   a
xa.
2# d  b
xa -- d
b
2bdda
3#      a
xd.
3#b  a
xd.
2acd a
b
2 dd   a
3# a
x c.
Y d
b
B

{B70a. Ceqond Ballet - 7F A8BCC4/D-Hbusch herold, f. 3v}
B
b
Sc
1f     a
2#lxf  a
b2bdd   a
3#axb.
2 d3#d&x   dx    b
b3#f   axh
2i
3#dde  d&xxf.
2g
b2b&xbdd
3#     b&xx d.3# bx  e.
2  d
b
3#a   d&xxb.
2d
3# d axa.xbxd.
b
2#acdx    a
3#f  dxh.
2i
b

b
3#h  f&xxk
2l
3#k  h&xxl.
2n
b2l  a
1@      a
bb
2# ddaxa   d2#b   bxd.
b2#f   axh.2i    f&x
3#hxf.
b
2#d  cxb  a
3#a   d&xxb.xdxf.
b
0bbd  b
bb
2#  d  bx aba d2# cdcax dda
b
2.a   e&x
3#c.xdxa.
2f   a
b

b2bdda
3# d   d&xxa.3#bxd.
2acd a
b2 dda
1.      a
b
bQ3#  d  b&xx b.x a   d&xx d.3# c  axa.x d axb.
b3#a   e&xx d.xaxc.3#dxa.xf   axd.
b3#bddax d.xaxb.3#d    dxb.xa   ax c.
b3# daa  ax c.x dxa.
2 d
Y  d.
b
B

{ }
{B70b. Ballet 15 - 7F A8BCC4/Fuhrmann 1615, p. 155}
B
b
Sc
1f     a
2#Qlxf  a
b2bdd   a
3#axb
2 d3#d   dx    b
b3#f   axh
2i
3#d    dxf
2g
b2@bbd  b
3# dx bx  e
2  d
b
3#a   dxb
2d
3# d axa2bb
2#acdx    a
3#f  dxh
2i
b

b
3#h  fxk
2l
3#k  hxl
2n
b2l  a
1.      a
bb
2# ddaxa   d2#b   bxd
b2.f   a3h2i
3#hxf
b
2#d   dxbdda
3#a   dxb2db
0bbd  b
bb
2#  d  bx a   d2# cd ax d a
b
2.a   e
3#cxdxa
2f   a
b

b3#d  a
xb
xaxb
3#d    d
xb
2a   a
b2 dda
1.      a
bQ
bQ3#  d  bx bx a   dx d3# c  axax d axb
b3#a   ex dxaxc3#dxaxf   axd
b3#b  ax dxaxb3#d    dxb2a   ab2 ddaY      a
b
B

{B71. Ballet 17 - 7F AB8/Fuhrmann 1615, p. 156}
BX
bX
Sc
2bdda
b
2#Qa Qb
x d d
3#a b
x d
2Q cd
b
2Q dda
3# a
x c
2# d
xf  d
b
3#d   d
xb
xa
xb
3#d  a
xb
xa
x d
b
2 cdca
3# a
x c
2# d    a
xb  d
b
2#a b
x d d
3# cd
x d
2a   a
b
2 dda
3# a
x c
2# d
xf  d
b
3#d   d
xb
xa
xQb
3#d  a
xa
xb
x Qd
b

b
3# c  a
x d
xa
x c
2 d
bbX
3# b
x d
b
2a   d
3#d
x   a
3#   c
xd
xb
x   d
b
2a   d
3# d
xa
2# b
xf
b
2#d   d
xb  a
2#a   a
x d    a
b
3#a   a
x d
x c
x a
1  dca
b
2  d a
3# a
x c
2 d    a
3# c
x d
b
3#a d
x d
x c
x a
2# c  a
x  d
b
2  d  b
3# a   a
x c
2 d    a
3# c
x d
b
2#a d
x    a
Y dd   a
b
B

{ }
{B72a. Ballet 11 - 7F A4BB8/Fuhrmann 1615, p. 153}
BX
bX
Sc
2#bdd   a
x     a
b
2bbd  b
3#a    d
x d
2# cd a
x d
b
2 dda
3#      a
xa
3#b
x d
xb  a
x   c
b
2bd d
3#a b
x d
3# cd
x    a
2 d
b
2# dda
x      a
bbX
3# d
xa
xb  a
xd
b
3#f
x   c
2f  d
3#d   d
x  d
2  b
b

b
2#bbdd
xi
2ig  i
3#    i
x    h
b
2#   a
xb d
2#b d d
xa b
b
2#bbdd
x     b
3# d
xa
xb  a
xd
b
3#f
x   c
xf  d
xg
3#d   d
xg
xf
xd
b
3#b     a
x d
xf
x     a
3#d
x b
xf
x     b
b

b
3# d
x     d
xa
x d
3#    a
x   a
2 c c
bX
2# dda
x      a
bQ
bQ
3# d
xa
xb
xd
b
3#f  Qa
x   c
x b d
x d
3#a   d
xb d
x  b
xa
b
2#QbQbQdQd
x-Qi
2QQiQg  Qi
3#    Qi
x    Qh
bQ
2#   Qa
x-Qb Qd
2#Qb Qd Qd
x-Qa Qb
bQ

bQ
3#Qb
x     b
xa
x d
3# b
x   c
xi
xg
b
3#f
x   d
x   c
x   a
3#d   d
xQb
xab
x  e
b
3#b d
x   a
xl
xg
3# i
x    h
x  g
xi
b
3#f  d
x d
xd  f
xf
3#b d
xd
2a   a
b
2 dda
Y      a
b
B

{B72b. Ballet par Pouset - 7F8Eb10C A4BB8/Moy 1631, f. 5r}
BX
bX
Sc
2# b  a
x bdc
b
2 bdc  ///a
3# a
x  d
2#  cc
x  d
b
2  dca
3#      ///a
x a
3# b
x d
x b  a
x   c
b
2 bdd
3# a a
x  d
2#  cc a
x  Qd
bX
2#  d-a
x      ///a
bQ
bQ
3#  d
x a
x b
x d
b
3#a - a
x    c
2a   d
2#a b  d
x d
b

b
2# bbcd
xd
2dbbc
3#    d
x    c
b
2#    a
x b d
2# b   d
x a a
b
2# bbcd
x      /a
3#  d
x a
x b
x d
b
3#a   a
x    c
xa   d
xb
3# d   d
xb
xa
x d
b
2 bd a
3#b
xa
2# d  c
xa - d
b

b
2  da
3# a
x  d
3#  cc
x     a
2  d-
bX
2#  dca
x      ///a
bQ
bQ
3#  d
x a
x b
x d
b
3#a   a
x    c
xa - d
xb
3#a    d
x  b
x d
xa
b
2 bbcd
3#a
xb
3#d
x    d
2   a
b
2#   c
x b  a
2 bdd b
3#     a
x      a
b

b
2# bbc  /a
x    d
3#  d
x a
x b
x d
b
3#a - a
x    c
xa   d
xb
3# d   d
xb
xa
x d
b
3# b  a
x d
xa
xb
3#d  c
x  b
xa - d
x  d
b
3#   a
x b
x a
x  d
3#  cc
x      a
x b
x a
b
2Q  dca
Y      ///a
b
B

{ }
{B73. Ballet - 7F8Eb AA4B5/D-KNa W 4o.328, f. 4v}
BX
bX
Sc
3# dxa
b
2bdda
3#d
xb
3#a&x
x d
2acd a
b
2# d&xda  a
x    a
2#   a
xf
b
2f&x  d
3#g
xf
3#d
x g
2dfg d
bX
2#bbd  b
x   d
2bbd
bQbQ3# d
xa
b
2bdda
3#d
xb
3#a&x
x d
2acd a
b
2 d -- a
3# c
x d
3#a
xb
xd
xfb

b2f&x  d
3#g
xf
3#d
x g
2dfg d
bX
2#bbd  b
x   d
2bbd
bQbQ3# b
x d
b
1abb d
2Q      /a
3# b
x d
b
2#a&x
x    d
2      /a
3#a
xb
b
2#d
x    d
2#f  d
xd   d
b
2bdda
3#d
xb
3#a&x    d
x d
2acd a
b
2# d&xda  a
x    a
Y   a
b
B

{B74a. Ballet - 7F10C A10B6C7/CZ-Pnm IV.G.18, ff. 14v-15r}
B
b
Sc
2.bdda
3d
3#a   d
xb
x d  b
xa
b
2# cdca
x      ///a
1 cdc
b
3# dd   a
xa
xb
xd
3#f
x   d
2d   d
b
2#bbd  b
x   d
1bbd
b
2.dfg d
3 g
3#d
xf
xg
xd
b
2.f   a
3d
2b  a
3#a
x d
b

b
2. c  a
3     d
3#     b
x     a
x     b
x     d
b
3#d   d
xf
xg
xd
2f   a
b
3# d   d
xa
xb     a
xd
2.a   a
4# d
xa
b
2# d
x      a
2#   a
x dd
bb
2.bdda
3b
3#d   d
xa
xb
xd
b
2#f   a
x      ///a
1fcd
b

b
3#d   d
xf
xg
xd
2f  d
3# d
x f
b
3# g
xd
xf
xg
2#i    i
x b  a
b
3# d  b
xa
xb
x d
4#    d
x a
x b
x d
4#a
xb
xd
xa
bX
2#bbd  b
x   d
2bbd
bQ
bQ
3#f
xh
b
2i
3#   h
x  f
2  g
3#d
xf
b

b
2g
3#   f
x  d
2  e
3#b
xd
b
2f
3#   d
x  b
2  d
3#a
x d
b
2. c  a
3     d
3#     b
x     a
x     b
x     d
b
3#d   d
xf
xg
xd
1f   a
b
3# d   d
xa
xb     a
xd
2.a   a
4# d
xa
b
2# d
x      a
2   a
Y dd
b
B

{ }
{B74b. Ballet - 7F8Eb10C A7B8/CZ-Pnm IV.G.18, f. 15v}
B
b
Sc
2.b  a
3d
2#f
x db  d
b
2.a   a
4# d
xa
2# d
x   a
b
2      a
2. dd
3#i
xi
xl
b
1n     8
3#i  h
xi
xh
x l
b
2# k  h
x  l
3# l
xh
xi  Qh
xl
b
2.h   h
4# l
xh
2# l
x    a
b
1      ///a
2  dc
bbX
3#h
xi
b

b
2.l    h
3#i
xh
x l
2 i  h
b
2.i    f
3#g
xf
x i
1 g  f
b
2.g    d
3#f
xd
x g
2 f  d
b
2#bbd  b
x   d
1bbd
b
2.dfg d
3 g
3#d
xf
xg
xd
b
1f   a
3# d   d
xa
xb
xd
b
2.a   a
4# d
xa
2# d
x   a
b
2      a
Y dd
b
B

{B74c. Ballet - 7F8Eb10C A10B6C7/S-Sk PB fil 172, f. 44v}
B
b
Sc
2@b+dd   a
3b
3#a - d
xb
x d - d
x f
b
1 f  a
1      ///a
b
3# d  b
xa
xb  a
xd
3#f  d
xf
xd   d
xb
b
2#bbd  b
x   d
1bbd
b
2dfg d
3#      /a
x g
3#d   d
xf
xg
xd
b
2.f  -  ///a
3d
2bdd   a
3#a
x d
b

b
3# c  a
x     d
2 d   b
2#a Qb  a
x  d
b
2#ddf  d
xf
1f  -  ///a
b
3# d   b
xa
xb -- d
xd
2.a   Qa
3 d
b
2# dda  a
x   a
1 dd
bb
2@bdd   a
3Qb
3#d - d
xa
xb   b
xd
b
2#f   a
x      ///a
2f
3#d
xf
b

b
2g
3#d   d
xf
2df- d
3#f
xh
b
2@i  -  /a
3 b
3# d  b
xa
xb
xd
b
2#f  d
xf
2d   d
3#Qd
xb
b
2#bbd  b
x   d
2Qbbd
bbX
3#f
xh
b
2Qif   f
3#   h
x  f
2  g
3#d
xf
b

b
3#g
x d
x   f d
x  d
3#  e
x-Qa
xb
xd
b
2.f     ///a
3d
2bdd   a
3#a
x d
b
3# c  a
x     d
2 d   b
2#a b  a
x  d
b
2.ddQe  d
3f
1Qf  -  ///a
b
3# d   b
xa
xb    d
xd
2.a   a
3  d
bQ
2# dda  a
x   a
Y dd
b
B

{ }
{B75. Ballet 6 - 7D A8B7/Fuhrmann 1615, p. 151}
BX
bX
Sc
3#e
xf
b
2.hea   a
3f
2#e  c
xccde
b
2@ ghge
3 e g
2  h
3#f
xh
b
2kfh  f
3#h
xf
3#e   Qe
x h
2ec
b
2ccee
3#     c
x f
2cce
3#e
xf
b
2.hea   a
3#f
xe  c
xf
2ccde
b
2 ghge
3# e
x g
2  h
3#  d
x a
b
3# c
x    a
x a
x  d
3#  c c
x  a
2   de
b

b
2   e
1     c
bbX
3#c
x f
b
2#cef c
x      a
2cef
3# f
xc
bQ
2 e  c
3# f
x e
3# c   c
x  f
x  e
2 c
b
2  fe  a
3#  c
x  e
2  f
3#c
x f
b
3# e  c
x c
x e
x f
3#c
x    a
x     e
x     c
b
3#     a
x e
x f
xc
3#e
x     c
x     e
x    a
b
2cef c
3#    a
x     e
2#     c
x     a
2cce  c
b
2#cef c
x      a
Ycef
b
B

{B76a. Ballet - 7F10C ABB8/GB-Eu Coll.2073, ff. 136v-137r}
B
b
Sc
2bdda
3#a
x d.
2. c  a
4# a
x c.
b
2 d
3#   a
x c.
3# d
xa.
xb
xd.
b
3#f  d
x g.
xg
xf.
3#d   d
x g
3 f f
4# d
x f
b
2# g
x   d
1      d
b
2   d  a
3#   f
x   d
3#   c
x   a
3   ce
4#   e
x   c
b
2@   a
3      a
3#   c
x   d
x  b
x  d
b

b
3#     b
x  e
x  d
x  b
3#   d
x    d
4#   d
x   c
x   a
x   c
b
2#   d
x     b
1 bdd
b
bQ
2. gdd  d
3d
2f  d
3#d
x g
b
1 fgfd
1  g
b
2.abb d
3b
2d    d
3#b
xa
b
1 dda  a
1   a
b

b
2. dda  a
3a
2bdda
3#a    d
x d
b
2# cdca
x      ///a
3#d    b
xb
xa    d
x d
b
2# cdca
x d   b
2#     d
x cdca
b
1 dda
1      a
b
bQ
3# gdd
x f
x g
xd
3#f
x   f
x  d
x  f
b
3#a   d
x d.
x b
x a.
2# b
x    d
b

b
3#a   d
x d.
xa
xb.
3#d
x  b
x   d
x   c
b
3#   a
xd
xb
xa
2# d
x   a
b
3#      a
x c
x d
xa
3#b
x     a
x     b
x     d
b
2#acd a
x      ///a
3#d    d
xb
xa
x d
b
3# c  a
x  d
x db
x   d
3#   c
x   a
2 c c
b
1 dda  a
Y   a
b
B

{ }
{B76bi. Ballet minor testudo - 7F9C ABB8  duet lute 1 in A/Besard 1603, f. 151v}
B
b
Sc
2.bdda
3a
2 d
3 cdca
4# a
x c
b
2 d
3#   a
x c
3# d
xa
xb
xd
bQ
3#f  d
x g
xg
xf
3#d   d
x g
3 f f
4# d
x f
b
2# g
x   d
1      d
bQ
2   d  a
3#   f
x   d
3#   c
x   a
3   ce
4#   e
x   c
b
2#   a
x      a
3#   a
x   c
x   d
x  b
bQ

bQ
3#  d
x     b
x  e
x  d
3#  b
x   d
3   cd
5#   d
x   c
x   a
x   c
b
2#   d
x     b
1 bdd
b
bQ
2. gdd  d
3d
2f  d
3#d    Qd
x g
b
1 fgfd
1  g
bQ
2.abb d
3b
2d    d
3#b   d
xa
b
1 dda  a
1   a
bQ

bQ
2. dda  a
3a
2bdda
3#a    d
x d
b
2# cdca
x      /a
3#d    b
xb
xa    d
x d
bQ
2# cdca
x d   b
2#     d
x cd a
bQ
1 dda
1      a
bQ
bQ
3# gdd
x f
x g
xd
3#f
x   f
x  d
x  f
b
3#a   d
x d
x b
x a
2# b
x    d
bQ

bQ
3#a   d
x d
xa
xb
3#d
x  b
x   d
x   c
b
3#   a
xd
xb
xa
2# d
x   a
bQ
3#      a
x c
x d
xa
3#b
x     a
x     b
x     d
b
2#acd a
x      //a
3#d    d
xb
xa   b
x d
bQ
3# c  a
x  d
x db
x   d
3#   c
x   a
2 c c
b
1 dda  a
Y   a
b
B

{ }
{B76bii. Ballet maior testudo - 7F ABB8 duet lute 2 in G/Besard 1603, f. 151v}
B
b
Sc
2  bc a
3#  a a
x  b
3#  d d
x  b
2  abc
b
2.   c a
3  a
3#  b   a
x  d
x a   d
x b
bQ
2 d  c
3# b c
x a
3#  d d
x  b
2  da
b
0 aba d
bQ
2#hif
xhhk
2#il h
xhhik
b
3# il h
x Qh
x i
x l
3# i
x l
xh
xk
bQ

bQ
2lh k h
3#i   h
xh
3# l
x i
2fhi f
b
1ddf  d
1   f
bQ
bQ
3#  ba d
x  a
x  b
x  d
3# a
x    a
x    c
x    e
b
1cdda
1      a
bQ
3#c  a
xa
xc
xd
3#f
x    a
x     d
x     c
b
1aab  a
1   c
bQ

bQ
3#aab  a
x d
xa
xc
3#d
x     c
x     d
x    a
b
2#cef c
xddf  d
2#c da
xaabc
bQ
3# ea c
x    a
xaab  d
xd
3#c   a
xa
2 ea c
b
1aac  Qa
1   c
bQ
3#hi f
xf
xh
xk
3#l
x   a
xi
xh
b
3#f
x    f
x     i
x     h
2#  gh f
x   h
bQ

bQ
3#    a
x  c
x  d
x a
3# b
x    a
x     d
x     c
b
3#  bc a
x a
x c
x e
2# f
x   c
bQ
3#     a
x d
xa
xc
3#d
x  a
x  b
x  d
b
2ce  c
3#f   d
xd
3#cdda
xd
2aabc
bQ
2 ea c
3#  d d
x  b
3#  a a
x   c
2 aabc
b
1 acc a
Y   c
b
B

{B77. Ballet 18 - 7F AAB4C6/Fuhrmann 1615, p. 157}
B
b
Sc
1fgdd
2#fgdd
xdfg d
b
2bdda
3#f   a
x    c
2dfg d
3bdda
4#d
xb
b
3#a   a
x     b
x d a
x     d
3#a   a
x d a
3 c c
4# a
x c
b
3# d
x   a
3      a
4#  a
x  b
3  d
4#   a
xa
3#b
xd
b
bQ
3f
4#   a
x   c
3#   d
x   a
3#  d
xd
xb
x  b
b

b
3#   d
xa
x d
x   c
3#   a
xf
xd   d
x    b
b
3#b   a
x     d
xa    b
x d
3# c
x d
3 c  a
4# a
x c
bQ
3# d
x   a
3      a
4#f
xd
3#c
x d
bQ
bQ
4#   a
xa
xb
xd
bX
2#f
xif h
2#fgdd
xgd f
b
2if h
3#dd f
x f
2fg d
3 b   b
4#  e
x  d
b

b
3#  b b
x    a
3  d
4#     d
x     b
3     d
4#   c
x   a
3#   c
x    d
bQ
3#     b
xbbd
x   d
x  e
2Qbbd  b
bbX
3#f
xh
b
3if h
4#d
xf
3#g  f
x f
3fg d
4#a
xb
3#d  c
x    d
b
3b  a
4#d
xb
3a   a
4# d
x c
3# d
x   a
3      a
4#a
xb
b

b
3#d
x   c
x    d
xb
3#a
x    c
x    a
x d
b
3 b
4# a
x  d
3 a   a
4#  d
x  c
3#  d
x   c
x    a
x     d
b
3#     b
xb
xa    d
x d
3 d da
4#   c
x   a
3#   c
x c
b
3 daa
4#      a
x  d
4# a
x c
x d
xa
3#c
x   a
Y      Qa
b
B

{ }
{B78a. La Romanette - 7F A4B6/Valerius 1626, p. 109}
B
b
Sc
2. bb d
3 d
2# aba d
x aba d
b
3#  dca
x b
x a
x  d
2#  cc a
x  c
b
3#  dca
x  c
x  d
x a
4#  dca
x  c
x  d
x a
4#  d
x a
x b
x d
b
2#aac  a
x   c
2Qaac
bbX
3# bd
x d
b
2#abb d
xabb
2#    d
x db  d
b

b
3#abb d
x a
x b
x d
2abb d
3# d
xa
b
3#b  a
xa
x d
x b
3# a   Qd
x b
x d
x a
b
2 b  d
3# a
x b
3# d a
x b
x a
x  d
b
2  c  a
3#  d   a
x a
3# b
x d
2 ac  a
b
1  dca
Y    a
b
B

{B78b. La Robinelle - 7F AA4BB6/GB-Eu Coll.2073, f. 251r}
B
b
Sc
2#bdda
x      a
2#a
xa d e
b
2 dda
3#a    d
x d
2# c  a
x  d
b
2 db  d
3# d
x     b
2#a    a
xa d e
bX
2#  da
x      a
2  da
bQ
bQ
3# d
xa
b
3#b
x   a
xd
xb
3#a
x    e
x    a
xb
b

b
3# d
x    b
x     d
xa
3#    a
x c
x  d
x     d
b
3#     b
x d
x b
x d
2#a    a
xa d e
bX
2#  da
x      a
2  da
bQ
bQ
3#b
xd
b
2f
3#   d
x   f
2#  d
xf   a
b
2#fdaa
x      a
2f  a
3#d
xf
b

b
2#g  f
xf d
3#d e
x g
2dfg
b
2#bdda
x      a
3#d    d
xb
xa   a
x d
b
3# c  a
x  d
x d   d
xa
3#b     a
xd
2acd a
bX
2# dda
x      a
2 dda
bQ
bQ
3#b
xd
b
2f
3# d
xa
3#b
xd
xf
x    a
b

b
2#fdaa
x      a
2fdaa
3#d
xf
b
3#g
x   f
xf
x   d
3#d
x    d
xb
xa
b
3#b  a
x d
xa
xb
3#d    d
xb
xa
x d
b
3# c
x    a
x cd
x     d
3#     b
x d
x     a
x cb
b
2# dda
x      a
Y dda
b
B

{ }
{B78c. Robinette - transcribed from mandora A4B6/S-Sk S 253, f. 100v}
bb
Sc
2 b- d
3# d
x b
2 a - Qd
3# b
x a
bQ
2  d Qa
3# a
x  d
2#  c- a
x   c
b
3#  dca
x  c
x  d
x a
2  d
3#  c
x  a
bQ
2#   c
x     a
1   c
bb
3#  d
x a
x b
x d
3#a
x d
xa
xc
b

b
2a
3# b
x d
2#a
x   c
bQ
3# b
x d
xa
xc
2#d
xa
bQ
3# d
x b
2 a
2# b c
x    d
bQ
3# d
x b
x a
x  d
2  c- a
3#  d
x a
bQ
3# b
x d
2 a
Y  d-a
b
B

{ }
{B78d. Chanzon - 7F10C AA4BB6/RUS-SPan O No 124, f. 54v}
B
b
Sc
1bdd   a
2#acd   ///a
xa
b
2 dd   a
3#a
x d
2# c  a
x  d
b
2 db  d
3# d
x     b
2#a    a
xa d e
b
2#  da  a
x    a
2   a
bbX
3# d
xa
b
3#b
x   a
x  d
xd
3#a   Qa
x  b
xb
xa
b

b
3# d
x    b
xa    d
x d
3# c  a
x a
x  d
x     d
b
3# d   b
x   c
x   a
x    e
3#a    a
x   a
x    e
xa
b
2#  da  a
x    a
2   a
bbX
3#b
xd
b
2f
3#   d
x   f
2-Qf d
3#f  a
xf   a
b
2#fdd   a
x   a
2fdd
3#d
xf
b

b
2#g
x   c
2f  d
3#ff  d
xd
b
2@bbd  b
3   d
3#d
xb
xa    d
x d
b
3# c  a
x  d
x d a
xa
3#b
xd
2a   a
b
3# dd   a
x  d
x a
x c
3# d
xa
xb
xd
b
bQ
3#f  a
x   c
x   d
x   f
3#f
x    a
x    c
x    e
b

b
3#   a
xf
xb
x d
3#f
x    d
x    b
x    a
b
2#g    d
xf  da
2d   d
3#   cd
xd
b
3#b  a
x  d
xd
xb
3#a    d
x  b
x d
xa
b
3# c  a
x   c
x dda
xa
3#b
xd
2a   a
b
Y daa
b
B

{ }
{B78e. Curanta Robinella - 7F10C AA4B6/CZ-Pnm IV.G.18, ff. 90v-91r}
B
b
Sc
1bdda
