xd
3f
x    a
x    c
xf
2ed
b
3fc- a
4d
xc
xa
x d
xa
xc
3da - d
4  b
x  d
x a
x c
x d
xa
3c- a
4  a
x  c
x  d
x a
x c
x d
2.a - e
3d
b
xc- a
4 d
xa
xc
xe
3f

4!
3ea - a
4 f
x h
xe
xf
3h
3.fc- a
5d
xc
3.d
5c
xa
3.c
5a
x d
3.a
5 d
x c
b
3. d
5 c
x d
3 c
x    a
2 d- c
xa - e
3c- a
4 a
x c
x d
xa
xc
xd
xf
xd
xc
xa
xc
x d
xa
xc
b

b
4a -- d
x   c
x   c
x  a
x  b
x  d
x a
x c
x d- c
x   a
x   a
x   c
x  a
x  b
x  d
x a
x c- a
x  d
x  d
x a
x c
x d
xa
xc
xa - a
x d
x c
x a
x d
x c
5 d
x c
x a
x c
b
3. dda
5 c
x a
3. c
5 a
x  d
3. a
5  d
x  b
4  d
x  b
x  a
x   c

4!
3   a
xcd
x  d
xd
1cdda
bb
x df  d
xd
2 df  d
xf
1h
b
2fdaa
xc
xf
x   a
xda-c-a
xa
xd
x     a
b
3c - c
x f
x e
x c
x e
x f
x  d
x e
2     a
x f
x c
xf d
b
xc
x d-a
xdd  Qc
x     Qd

4!
2.cdda
4a
xc
2.aacc
3 d
b
2 cd-a
xf
3   a
xd
2c
xacd-a
x e
xa
x c
b
x    c
x ef
xa-d
x  b
x f ec
x   c
x e-e
x  d
b
2.aac- e
3 d
x bd-a
x a
x b
x d

4!
3     a
xaad
x  c
x  a
x  c
x  d
x d
x  c
b
2. cd-a
4  a
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
2 cd
x   c
1    a
bb
x df  d
xd
3     d
x d
x f
x h
xd
xf
2h
b
xfdaa
3 d
xa
xc
xd
xf
xc

4!
3d -- a
xf
xh
xd
xi
xh
xf
x i
b
xc - c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
2     a
3 f
x d
2 c
3f d
xd
b
2c
3 d-a
x    e
2dd- c
3    a
x     d
2.cdda
4a
xc
3aacc
x d
x c
x a
b
2 cd a
xf
3   a
xd
2c

4!
2ac- a
3  d
x a
x c
x d
xa
x c
b
2 e- c
3  f
x c
x e
x f
xc
xd
xc - c
x f
x e
x c
x e
x f
x  d
x e
b
2.aa-c-e
3 d
x bd-a
x a
x b
x d
xaaQc- a
xc
xd
xc
xa-c{
x d
x c
x a}
b

b
3 cd-a
xa
xc
xe
xf
xa
xc
xa
2 cd
x   c
1    a
bb
2 dd
x   a
x     d
x     c
2. da-c
3    a
2     d
x     c
b
xa b- a
3     c
x     d
x    a
x     d
2    a
xcdd
2.   a
3    d
x    c
x    a
b
2dab
x     d
x    c
3    a
x     d

4!
2cdd
x   a
x   e
3   c
x   a
bQ
2acd
x    a
x    e
3    c
x    a
2cdd
2.   a
3    d
x    c
x    a
b
xh -- d
x     c
x     a
x     c
x     d
x    a
x    c
x    e
xf  a
x    e
x   a
x   c
x   e
x   c
x   e
x   a
b
2da-c
3   a
x    e
2    c
x    e

4!
2Qcdd
2@   a
3     a
x     c
x     d
b
xa - a
x     d
x    a
x    c
x    a
xa
xc
x     c
xaa - d
x    a
x da-c
x  b
x d-ca
x   a
x c-c
x  b
b
x  aa
xf
xc
xh
xf
xl
xf
xh
2f aa
xc
x d
3 a
x c
x d
x c
x a
x Qc
Y QdQaa- d
b
B

{JD10d. Solus cu sola Dowland - AABBC16/GB-Lbl Add.31392, ff. 14v-15r}
B
b
Sc
1cdda
2  d
xd
b
1fdaa
xc d
b
xdab..d
2   a
xc
b
xaddca
3 c
x a
x c
x d
x  b
x c
b
1. ddef
2cd a
b
xa d e
xf. .a
x    c
xed
b
xfc..a
xa d
x ab..d
xd
b
3!Qc QdQa
x Qd
2@Qa Qd Qe
3QQd
b

b
2.c.da
3f
xea. .a
xf
xc
xe
b
2fc..a
xa
xc
xd
b
xfcd a
x    a
xdd  c
x    e
b
1cdda
3a
xc
x d
xa
b
2a b..d
x da
x d cc
x   a
b
x ddca
3 c a
x a
x c.c
x d
x  b
x c
b
2 dda
3 c
x a
4  d
x a
x b
x a
x  d
x  b
x  a
x   c
b

b
2 ddef
x   e
1    f
bb
3cd a
x  d
x a
x c
x d
xa
xc
xd
b
2.fdaa
3d
xc d
xa
2c
b
3d .. d
x  b
x a
x c
x d
x a
xa .. a
x d
b
x cd a
4  d
x a
x c
x d
xa
xc
xa
x d
x c
x a
x d
x c
x a
x c
b

b
1. dda
2c..a
b
3a d e
4c
xd
3f
x    a
x    c
xf
2ed
b
3fc..Qa
4d
xc
xa
x d
xa
xc
3da. .d
4  b
x  d
x a
x c
x d
xa
b
3c..a
4  a
x  c
x  d
x a
x c
x d
2.a. .e
3d
b
xc..a
4 d
xa
xc
xe
3f

4!
3ea. .a
4 f
x h
xe
xf
3h
b
3.fc..a
5d
xc
3.d
5c
xa
3.c
5a
x d
3.a
5 d
x c
b
3. dda
5 c
x a
3 c
x    a
2 d..c
xa. .e
b
3c..a
4 a
x c
x d
xa
xc
xd
xf
xd
xc
xa
xc
x d
xa
xc
b

b
4a .. a
x   c
x   c
x  a
x  b
x  d
x a
x c
x d..c
x   a
x   a
x   c
x  a
x  b
x  d
x a
b
x c..a
x  d
x  d
x a
x c
x d
xa
xc
xa. .a
x d
x c
x a
x d
x c
5 d
x c
x a
x c
b
3. dda
5 c
x a
3. c
5 a
x  d
3. a
5  d
x  b
4  d
x  b
x  a
x   c
b

b
3#cd
x   a
x  d
xd
1cd
bb
x df  d
xd
b
x df  d
2f
xh
b
xfdaa
xc
xf
x   Qa
b
xda c a
xa
xd
x     a
b
3c...c
x f
x e
x c
x e
x f
x  d
x e
b
2     a
x f
x c
xf d
b
xc
x d a
xdd..c
x     d
b

b
2.cdda
4a
xc
2.aacc
3 d
b
2 cd.a
xf
3   a
xd
2c
b
xacd.a
x e
xa
x c
b
x    c
x ef
xa d
x  b
b
x f ec
x   c
x e e
x  d
b
2.aa c.e
3 d
x bd a
x a
x b
x d
b

b
3     a
xaad
x  c
x  a
x  c
x  d
x d
x  c
b
2. cdca
4  a
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2 cd
x   c
1    a
bb
x df  d
xd
b
3     d
x d
x f
x h
xd
xf
2h
b
xfdaa
3 d
xa
xc
xd
xf
xc
b

b
3d .. a
xf
xh
xd
xi
xh
xf
x Qi
b
xc. .c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
2     a
3 f
x d
2 c
3f d
xd
b
2c..a
3 d
x    e
2dd  c
3    a
x     d
b
2cdda
3a
xc
xaacc
x d
x c
x a
bQ
2 cd a
xf
3   a
xd
2c
b

b
2ac..a
3  d
x a
x c
x d
xa
x c
b
2 e..c
3  f
x c
x e
x f
xc
xd
b
xc...c
x f
x e
x c
x e
x f
x  d
x e
b
2.aa.c.e
3 d
x b
x a
x b
x d
b
xaa...a
xc
xd
xc
xa..c
x d
x c
x a
b

b
3 cd.a
xa
xc
xe
xf
xa
xc
xa
b
2 cd
x  c
1    a
bb
2 dd
x   a
x     d
x     c
b
x da c
x    a
x     d
x     c
b
xaab..a
3     c
x     d
x    a
x     d
2    a
bQ
xcdda
x   a
x    d
3    c
x    a
b
2dab
x     d
x    c
3    a
x     d
b

b
2cdd
x   a
x   e
3   c
x   a
b
2acd
x    a
x    e
3    c
x    a
b
2cdd
x   a
x    d
3    c
x    a
b
xh .. d
x     c
x     a
x     c
x     d
x    a
x    c
x    e
b
xf..a
x    e
x   a
x   c
x   e
x   c
x   e
x   a
b
2da c
3   a
x    e
2    c
x    e
b

b
2cdd
2.   a
3     a
x     c
x     d
b
xa. .a
x     d
x    a
x    c
x    a
xa
xc
x     c
b
xaa. .d
x    a
x d..c
x  b
x d ca
x   a
x c.c
x  b
b
x  aa
xf
xc
xh
xf
xl
xf
xl
b
x  aa
xf
xc
x d
Y dda
b
B

{JD10e. Solus cum Sola made by I.D. - 7F ABC16/Barley Orpharion 1596, sig. B3v-B4r}
B
b
Sc
1cdd - a
2  d
xd.
b
1fdaa
xc-d
b
xdab- d
2   a
xc.
b
xaddca
3 c
x a.
x c
x d.
x  b
x c.
b
1. ddef
2cd-a
b
xa-d-e
xf - a
x    c
xed
b
xfc- a
xa-d
x ab- d
xd
b
2-#c-da
x d.
2.a-d-e
3d.
b

b
2@cdda
3f.
xea - a
xf.
xc
xe.
b
2fc- a
xa.
xc
xd.
b
xfcd
x    a
x d- c
xa - e
b
2.cdda
4a
xc.
2 d
xc.
b
xa-b  d
x da
x d-cc
x   a.
b
x ddca
3 c-a
x a.
x c-c
x d.
x  b
x c.
b

b
2. dda
4 c
x a.
x  d
x a.
x b
x a.
x  d
x  b.
x  a
x   c.
b
2 dd-f
x   e.
1    f
bb
x df- d
xd.
b
2 df- d
xf.
1h
b
2fdaa
xc.
xf
x   a
b
xda-c-a
xa.
xd
x     a
b
3c - c&{
x f.
x e
x c.
x e
x f.
x  d
x e.}
b

b
2     a
x f
x c
xf-d
b
x-#c
x d-a
xdd- c
x     d
b
2.cd a
4a
xc.
2.aacc
3 d.
b
2 cd-a
xf.
3   a
xd.
2-#c
b
xacd-a
x e.
xa
x c
b
x    c
x ef
xa-d
x  b.
b
x f ec
x   c
x e-e
x  d
b
2.aa-c-e
3 d.
x bd-a
x a.
x b
x d.
b

b
3     a
xaad
x  c
x  a
x  c
x  d
x d
x  c
b
2. cd-a
4  a
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  a
x  c.
b
2 cd
x   c
1    a
bb
2 dd
x      a
x     d
x     c
bQ
2. da-c
3    a
2     d
x     c
b
xaab- a
3     c
x     d
x    a
x     d
2    a
b

b
2cdd - a
2.   #a
3    d
x    c
x    a
b
2dab
x     d
x    c
3    a
x     d
b
2-#cdd - a
x   a
x   e
3   c
x   a
b
2acd
x    a
x    e
3    c
x    a
b
2cdd - a
2.   a
3    d
x    c
x    a
b
xh -- d
x     c
x     a
x     c
x     d
x    a
x    c
x    e
b
xf- a
x    e
x   a
x   c.
x   e
x   c.
x   e
x   a.
b

b
2da-c
3   a
x    e
2    c
x    e
b
xcdda
2.      a
3     a
x     c
x     d
b
xa - a
x     d
x    a
x    c
x    a
xa
xc
x     c
b
xaa - d
x    a
x da-c
x  b
x ddca
x   a
x c-c
x  b.
b
x  a - a
xf
xc
xh.
xf
xl.
xf
xh.
b
2f-a - a
xc
Y dda
b
B

{JD10f. Pauana - 7F A8B8C8/D-LEm II.6.15, pp. 104-105}
B
b
Sc
1.cdda
2d
1fdaa
1c
b
2#dab  d
x c
2# d
xc  a
2#acd a
x da
2#   c
x c
b
1. daa  a
2cdda
2#a d e
xffh a
2#  fc
xe
bQ
2#fcd a
xa
2# ab  d
xdc
1cdda
2.a d e
3d
b

b
2.cdda
3f
1effc
2#ffh a
xa
2#c
xd
bQ
2#f
x c  a
2#dd  c
x f  e
2cdda
3#  b
xa
2# da
xc d
b
2@ aba d
3 d
2# d
x  a
2#   ca
x   a
2#   c
x c
b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
0 daa  a
bb

bb
1Q df  d
1Qd
2# df  d
xf
2#h
x f
bQ
2#fh a
xcd
1fh
2#da c
xa b
2#da
x     a
b
2#ca  c
xa b
2#  a
x e
2#aac  a
x a
2# c
xf d
b
2#c
x d a
2#dd  c
x a   d
2#cd a
x  d
2#aac  a
x d
b

b
2# cd a
xf
3#  aa
xd
xc
x  c
2#acd a
x ea
2#a b
x c c
b
2# ea c
x    a
2aab
3#  a
x   c
2Q  a c
3# e
x c
3# e
x    e
x    c
x    a
b
1aa c e
1 bd a
2aa   a
3#  c
x  a
4#  d
x  c
x  d
x  c
4#  d
x  Qc
x  a
x  c
b

b
2 cdca
3#  c
x  a
3#   c
x   a
x    e
x    c
0acd a
bb
2# da
x   a
2#     d
x     c
2@ da c
3    a
2#     d
x     c
b
2aab  a
3#     c
x     d
3#    a
x     d
2    a
2#cdda
x   a
2    d
3#    c
x    a
b

b
2#da a
x     d
2    c
3#    a
x     d
2#cdda
x      a
2     c
3#     a
x      a
b
2#acd
x    a
2    e
3#    c
x    a
2cdd
2@   a
3    d
3#    c
x    a
b
3#hd f d
x     c
x     d
x    a
3#    c
x    a
x    c
x    e
3#fdaa
x    e
x   a
x   c
3#   e
x   c
x   e
x   a
b

-l "6 in"
b
2da c 
3#   a
x    e
2#    c
x    e
2cdda
2.      a
3     a
3#     c
x     d
b
3#acd a
x     d
x    a
x    c
2#    a
xccd  c
3#aab  d
x    a
2 da c
2#   ca
x c
bQ
Y daa  a
b
B

{JD10g. Solus cum sola. R. S. - lyra viol (ffeff) ABC15/GB-Mr 832 Vu 51, pp. 20-21}
B
b
Sc
1.cdda
2d
b
2#   a
xf
3#c
x d
xa
xc
b
1.dab
2c
b
2#acd
x d
1acdca
b
1. dda
2cdda
b
3#a
x    e
xf
x    a
3#    c
xf
2e
b
2#f
x    a
2#     d
xd
b
2.cdda
4#a
xc
2#a
x    e
b

b
3#   a
xc
xa
x d
2#f
x    c
b
2#    a
xf
3#a
xc
2d
b
2#f
x    a
2    c
3#d
x    e
b
2.cdda
4#a
xc
2#a
x d
b
2#     d
x d
2# d
x     d
b
3.    a
4 d
3# c
x a
3# c
x d
x  b
x c
b

b
0cdda
bb
2#  b
x     d
2#  b
x  d
b
1 ab
2#     d
x ab
b
2  da
3#  a
x  b
1  da
b
2  bc
3#   c
x  a
2#  bc
x     a
b
3#    c
x   c
x   b
x    e
3#   b
x   c
x    c
x   b
b
1   cca
2#    a
x  d
b

b
2  a
3.   a
4    d
3.    c
4    a
2     d
b
1cdda
2.aacc
3 d
b
3#    a
x a
x c
x  d
3#   a
xc
xa
x d
b
2# cdca
x acc
3#    a
x c
x a
x  d
b
3#    c
x d
x c
x    b
1    c
b
3#    c
x a
x  d
x  a
2. a
3    c
b

b
2.    c
3 a
3# a
x    a
x     e
x     a
b
3#     a
x  a
x  c
x  d
3# a
x c
x d
x a
b
0 cdca
bb
2# d
x   a
2#  b
x  a
b
2. df
3  d
2#  b
x  a
b
2aabc
3#  a
x  b
3#  d
x  b
x  d
x    a
b

b
2#cdda
x  d
3#   a
x    d
x    c
x    a
b
2#dab
x     d
2    c
3#    a
x     d
b
2#cdda
x   a
2  a
3#   c
x   a
b
2#acdca
x    a
2    e
3#    c
x    a
b
2# dda
x   a
3# d
x b
x a
x  d
b
3# ab
x  a
x   c
x  a
3#  b
x    a
x    c
x    d
b

b
3#   a
x    e
x   a
x   c
3#   e
x   c
x   e
x   a
b
2  bc
3#   a
x    e
2#    c
x    e
b
2cdda
2.   a
3   c
3#  a
x  b
b
3#  d
x  b
x  d
x a
2#  d
x  a
b
3. ab
4 c
3# d
x  a
3#   c
x d
2 c
b
Ycdda
b
B

-4
{JD10h. Solus cu(m) sola - cittern part ABC8/JD10h. GB-Cu Dd.14.24, f. 27r}
bb
Sc
0fdf
1fdf
1fdf
b
2#dad
xb
2#gddd
xf
2#dcf
x d
2#ddf
x c
b
1.fdf
2fdf
2#dcab
xdcab
2#bacd
x a
b
1dcab
1gddd
1fdf
1dcf
b
0fdf
1bacd
1dcab
b

b
1dcab
2#bacd
xd
1.fdf
2fdf
b
2#dad
xb
2#gddd
xf
2#dcf
x d
1dcf
b
0fdf
0fdf
bb
0gddd
1gddd
1gddd
b
0fdf
0daa
b
2#cacd
xd
2#dacd
xcacd

4!
1daaa
1acab
b
1fdf
1gddd
1fdf
1daa
bQ
1acab
1fdf
1dcab
1acab
b
1cacd
1d
1daaa
1cacd
b
1daaa
1dbab
1daaa
2#daaa
xb
b
0acab
0acab
bb

bb
2#
xfdf
2#bad
xfdc
2.bacd
3   b
2#bad
xfdc
b
2#gaa
xfdc
2#ddf
xdcf
1fdf
3#fdf
x b
x a
x   b
b
1gddd
2#b
xd
1fdf
1fdf
b
1acab
1dcf
1.fdf
2bacd
b

b
2#bad
xgaa
2#bad
xd
1.fdf
2fdf
b
1daa
2#ba
xdc
1.fdf
2fdf
bQ
1.dcab
2fdc
2#dad
xbacd
2#ddf
xdcf
b
0fdf
Yfdf
bb

-0
{ }
{App 2b. Untitled - 7D A4B4/GB-Lam 603, f. 27v ii}
BX
bX
S3
3# e
xa
b
2.caa - a
3e.
2c:
1 a
2 e
b
2. *ca- c
3 e.
2 c:
1  a
3# e:
xa.
b
2.caa - a
3e.
2c:
1 *a
2 c
b
2 ea-c
1 a.
bbX
1
3# e
xa.
b

b
3#c  -  a
xa.
xc:
xe.
2c
3# a:
x  e.
x a:
x c.
2 e:
b
3# c - c
x a
x c:
x e
2 c:
1  a
3# e
xa
b
3#c  -  a
xa.
xc
xe.
xc:
x  d.
3# a:
x  c
x   c
x  d.
x a:
x c.
b
2 ea c
Y a
b
B

{JD11b. Paduana I.D. - A8B9C10/Rude 1600 II, sigs. ii1r-ii1v}
B
b
Sc
0ccd  Qc
1fc e c
2#   e
xe
b
2c de c
3# f
xc
2# f
x  c
2 da c
3# c
x d
2# c
x   c
b
3#  aa
x c
x a
x  d
3# a
x c
x  d
x a
1. cQcQdQe
2 d
b
1ac ce
2    e
3# d
x c
1 acc
2e
3#   a
x    e
b
2#haa  h
x c
2 d
3#fc  e
xe f

4!
2#c da
xa
2c  a
3#e c e
x    c
b
2#fc ca
x f
2#    e
x cd  c
2#    a
xaac  e
2.fc e c
3     e
b
3#    a
x    c
xe   e
xc  a
2.e fc
3  f
2# f
xcdf c
2#c d e
xa c
bQ
2ccd  c
3# f
x d
3# c
x  f
x  e
x  c
2#ccQe
x    e
1 cQee c
bb
2. cQdca
3 a
2# c
x d

4!
1acd a
2 cdca
3# d
xa
b
2@cd a
3a
3#c
x#e
2fc  e
2.fc  e
3e
2#c
x  f
b
3# ffc
xf
xe
xc
2#e
x     a
2#fc e c
x    a
2#     e
xaa Qc
b
2#c  eec
xf  b
2#e c  a
x a
2#ccd
x     c
2#aac  a
x    c
b
3#    a
x  a
2c
2#e c  e
xh  d
2#fc e c
x    a
2ea c a
3#     c
x     e
b

b
2#  a a
x  d e
3#  c c
x  a
xe c  e
x   d
2fc e c
3# h   e
xk
3#h    e
xfh
2efh
b
2Qfc e c
3 c
4# a
x c
2# d
xac  e
2#c  a
x   c
2  de
3 c
4# a
x c
b
2# d
xa   e
2#c  a
xea c
2.fc e
3e
3#c da
xf
xe f
xc
b
2#    e
x h g
2# g
x e
0 ghge
bb

bb
2# cc e
xe
2# f
xec ce
3# cd a
xc
x f  e
x e
3# c
x    c
x    a
x     e
b
2#  de c
xf
2#c
xf aa
3#    c
xe
xc  a
xa
3#c  a
x    e
x    c
x    a
b
2#    c
xh
2#e
xh a  h
3#    a
xf
xea c
xc
3#e
x   a
x    e
x    c
b
2    e
3#  c
x e
3# f
xc
xe c e
x f
3#cc e
xe
xf
xc
3#e  d
xh
xfc e
xc
b

b
2#Qec Qd
x    e
2    c
3# c
x e
3# fc e
xc
xe
x f
3#cc e
xf
xe
xf
bQ
2h
3#ha g
xf
1eac  a
2.ha
3f
3@e f
4Qc
2a
bQ
2 cd a
3. f
4 d
3. c
4 a
2Q  d
2Q dda
3.f
4e
3.c
4a
2 d
b
2#  de c
x c
1  cce

4!
2e
3#   e
xf
2Qec d
3#   e
xc
b
2 ghge
3#   e
xf
2ec d
3#   e
x c
2ec d
3#   e
x c
2ec d
3#    e
xf
b
2ec d
3#   e
xc
3Q ghge
4#h  Qc
xe
3#f
x   e
3#ec  e
xc
2Qcc  a
3#  c c
xc
2 gh e
b
2cc e c
3# f
x d
3# c
x  f
x  e
x  c
2#cce
x    e
Yccee c
b
B

{Belleville 5e. Courante L`Espine - 7F8Ef10C A12B14/CH-SO DA 111, f. 41v}
BX
bX
S3
2  d
b
2.  dca
3 a
2  d
b
2#  cc a
x   c
x  d
b
2.  dc  ///a
3 a
2 b
b
2# b- d
x  Qb
x Qb
b
2. bb   /a
3 d
2a
b
2bbd  b
1abb d
b
2# db  d
x   a
x db:
b
1.  bc a
b

b
3#  dd{
x  b
x  d
x a
x b
x d}
b
2a   d
2. db  d
4#a
x d
b
2# b
x    d
x      /a
b
1. bbc:
bb
2. db  d
3a
2b
b
2# d  c
x a
xa   e
b
2. bd   ///a
3 a
2  d
b
2  cc a
1  dd b
b
1 acc a
2   c
b

b
1 ac
2 b
b
2. bd   ///a
3# d
x b
x a
b
1  dca
2 d
b
2. d  c
3#a
x b  a
x d
b
1 a   d
2a
b
1abb   /a
3# d    a
x a
b
3# b  a
x d
2. a   a
4#  d
x a
b
2#  d
x      ///a
x    a
bQ
Y  dc
b
B

{ }
{Belleville 5f. Courante - 7F8Ef10C A12B14/D-Dl M 297, p. 82}
BX
bX
S3
2  d
b
2#  dca
x      ///a
3# a
x  d
b
2#  cc a
x   c
x  d-d
b
2  dca
3#      ///a
x a
x b
x d
b
2# a - a
x   c
x b- d
b
2# bdd
x d
xa- c
b
2#b- a
x a
xa - d
b
2# db
x     d
x  d- b
b
2#  b- a 
x b c
x a
b

b
2  d  b
3#      a
x a
x b
x d
b
2Qa - d
2@ d - d
4#a
x d
b
2# b
x    d
x      /a
b
1 bb
bbX
2 d
b
2# db- d
xa
xb- a
b
2# db- d
x a
xa- c
b
2 bd
3#    a
x a
2  d
b
2#  c- a
x  dc b
x   a
b

b
1aac  a
2   c
b
1aac
2      /a
b
1 bbc
2     b
b
1  ddd
2      a
b
1 daa
2     d
b
1 aba
2      /a
b
2.a - d
3 d.
2 b- a
b
3# d
x b
2. a - a
4#  d
x a
b
2#  d
x    a
x      ///a
b
Y  dc
b
B

{Belleville 5h. Alio modo - 7F8Ef10C A12B14A12B14/CH-SO DA 111, f. 42r}
BX
bX
S3
2 d
b
2. dda  a
3a
2 d
b
2# c  a
x  d
x d
b
2 d  b
3#     d
xa
2b
b
2#b    b
x bd
xb
b
2bde
3#  d
x  b
2   d
b
2#gd f
x f
xfg d
b
2#dg  d
x f
x  ea
b
2#  bc
x b
x   d
b

b
2 d  b
3#   d
xa
2Qb
b
2#      /a
xb d
xa b
b
2#b
x     b
x   d
b
1bbd:
bbX
2d
b
2.dfg   /a
3f
2g
b
2#df  d
xf
3#  - a
xd
b
2#b  a
x  e
3#a
x d
b
2# cd
x    Qa
x dda  a
b
2#a
x      ///a
x    a
b

b
1acd:
2 g
b
2#  d   a
x    f
x   f
b
1 de
2d
b
2#d     /a
x    d
x  b
b
2#a
x bd
xf
b
2#f  da
x      a
xd
b
3#b    b
x     d
x    a
xb
xa
x  d
b
2# d
x   a
x      a
b
1 dd:
bQX
bX
2 d
b
1 dda  a
3.a
4 d
b

b
2# c  a
x  d
x d
b
3# d Qa
x   Qc
x   Qd
x  Qb
x  Qd
xa
b
2b
3#     b
x  e
x b
x d
b
2 b
3#b
xd
2f
b
3#g  f
x  d
x  e
xg
xf  d
xg
b
3#d   d&{
x  g
x d
x f
x g
xd  }
b
3#f
xg
xi - a
xa
xb
xd
b
3# d  b
x    d
x   a
x    b
x    a
x     d
b

b
3#     b
xb
x      /a
xb
xa
x d
b
2#b    b
x    d
x   d
b
1bbd:
bbX
2d
b
2.df    /a
3f
2g
b
2d    d
3#f
x    a
2d
b
3#b  a
x  e
x  d
x  b
x   d
x   c
b
3#   a
x   c
x    e
xa
xd
xb
b
2#a
x      ///a
x    a
b
1acd:
2b
b

b
2bdd   a
3#   a
xd
xb
xa
b
3# d  b {
x    d
x   a
x   c
x   d
x  b }
b
3#      /a
xd
x   c
xb
xa
x d
b
3# b
x   d
x   c
x   a
x    d
x    b
b
3#    a
xf
x  d
x a
x c
xd
b
3#b    b
x     d
x    a
xb
xa
x d
b
2# d
x      a
x   a
b
Ycdd:
b
B

p
{Belleville 5i. Ich habe mein Liebchen zum Tantze gefuret Curant}
{ - 7F8Ef10C AA12BB14/GB-Lbl Sloane 1021, ff. 49v-50r}
BX
bX
S3
2 d
b
2. dda  a
3a
2 d
b
2# c  a
x  d
x d
b
2. dda  a
3#a
xb
xd
b
2#a   d
x b
xb
b
2.bbd  b
3d
2f
b
1g  f
2f  d
b
1.dfg d
b
2# Qb  Qa
x-Qb Qd
x-Qa
b
2. d  b
3#a
xb
xd
b

b
2f  d
3#    d
xf
2d
b
2#b
x     b
x    d
b
1bbdd
bXQ
bXQ
2 d
b
2. dd   a
3#b
xa
x d
b
3# c  a
x d
xa
x  b
x   d
x   c
b
3#   a
x c
x d
xa
xb
xd
b
3#a   d
x  b
x  d
x a
x b
xa
b
3# d  b
xa
xb
xd
2f
b

b
3#   f
xg
xf  d
x d
x f
x g
b
2#d
x    d
x  g
b
3# b  a
x   c
x   d
x  b
x  d
x b
b
3# d  b
x    a
x    b
x    d
2   a
b
4#    d
x    b
x    d
x    b
4#    d
x    b
x    d
x    b
4#    a
x    b
x     d
x    a
b
2#     b
x    d
x   d
b
1bbd
bbX
2d
b
2.dfg d
3f
2g    d
b

b
2#d     /a
x f
xf
b
2.b  a
3d
2a   d
b
2# d  b
x c  a
x d
b
2#a
x      ///a
x    a
b
1acd
2      a
b
1bdd
2    b
b
1bde
2     d
b
1dde
2      /a
b
2@Qa
3#    Qb
x    Qa
x     Qd
bQ
2.fg
3#d
xb  a
xa
b

b
2b
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dd
bbX
2d
b
2Qdfg d
2@g    Qd
3Qf
b
3#d     /a
x g
x f
xd
xf   a
xd
b
3#b  a
x   c
x   d
x c
x d
xa
b
2@ d  b
4#   a
x   c
3Q   d
4# c
x d
b
2a
4#   c
x   a
x   c
x   a
4#   c
x   a
x    d
x    c
b

b
3#    a
x a
3@  d
4 a
3# c
x    a
b
2.bdd
3#   c
x   a
x    d
b
2. d  b
3#    d
x    b
x    a
b
2.     d
3#f
xd
x g
b
2.a - Qa
3#    b
x    a
x     d
b
2.    d
3#f
xd
x f
b
2Qb     a
3#    a
xb
xa
x  d
b
2# d
x   a
x      a
b
Y dd
b
B

{Belleville 5j. Courante - 7F9D AA12BB13/CH-Bu F.IX.53, ff. 13v-14r}
BX
bX
S3
2 a
b
2. aa c
3 c
2 a
b
2#  e  c
x  a
x a
b
2# a   d
x     c
x c   a
b
2# d    a
x  d
x d
b
2. dd  c
3a
2c
b
2#d
x     d
xc  a
b
2#a&,
x    a
x c
b
2#  d
x     c
x   a&,
b
2. a - d
3# c
x d
xa
b

b
2c  a
2.a&,   a
4# d
xa
b
2# d
x   a
x      a
b
1 da
bbX
2 a
b
3#    c
x a
x  c
x  e
x a
x  c
b
3#     c
x c.
x  e
x  f.
x c
x  e.
b
3#     d
x a
x  b
x  d
x a   a
x c
b
3# d    a
x  d
x a
x c
x d
xa
b
3#c  a
xa.
xc
x d.
xa
xc.
b

b
3#d  c.
x  d.
x a
x c.
x d a
xc:
b
3#a   a
x d.
x c
x a.
x  d
x  b.
b
3#  a   a
x   c.
x  a
x  b.
x  d
x  a.
b
3#     d
x a.
x  b
x  d.
x a
x c.
b
3# d -- a
xc.
2.a   a
4# d
xa
b
2# d
x   a
x      a
b
1 dd
bbX
2a
b

b
2.acdca
3c
2d
b
2#a - e
x  d
xc  a
b
2 d  c
3#    a
x c
2 a   d
b
2#  e  c
x   e
x  fc
b
2# c
x     c
x   e
b
1 ce
2     Qc
b
1 da
2     d
b
1 ab
2     a
b
1aab
2    a
b
1acd
2      a
b

b
1cdd
3# a - d
x c.
b
3# d
xa
2. c&, - c
4#  f
x c
b
2#  f
x      //a
bbX
2a
b
2.acdca
3c
2d
b
2#a   e
x  d
3#c
xa
b
3#    c
x d
x     c
x c
x     d
x a
b
2  e  c
3#  c
x  e
x  Qf
x    c
b
2# c
x     c
x   e
b

b
1 ce
3# a.
x c
b
3# d  c
x c
x d
xa
x c  a
x d
b
