2#  d
xd  c
1bdda
b
2#a
x    e
2#bdda
x    d
2#  b b
xd
b
2#fcd a
x   c
2#  d
xd
2#b
xa
b
2#bdda
x      a
2#  ef d
x    a
1 db b
b
2# cdca
x d
2#a
x  d  c
2# aba d
x c  a
b

b
2# d ab
x   c
2 ddQd
3# c
x a
2# c c
x    a
b
4# daa  a
x   c.
x   e
x   a.
4#   c
x   a.
x    e
x    c.
4#    a
x    c.
x    d
x    c.
4#    a
x     d.
x     c
x     a.
2#  da c
x      a
b
bQ
2#f
xh
2#if
x   h
2#hf
x    h
b
2#f  d
x  d
2# d
xd  c
2#bd
x   a
b
2#a d
x    e
2#bdda
x    d
2#  b b
xd
b
2#fcd a
x   c
2#  d
xd.
3#f
xd.
xc
xa.
b

b
2#bd    a
x  da
2#a ef d
x    a
2 db b
3#a
x d
b
3# cdca
x a
x c
x d
2#a
x  d
2# aba d
x c  a
b
2# d  b
x   a
2  dca
3# c   d
x a
3# c  a
x d
2 cd
b
4# daa  a
xa.
xc
xd.
4#a
xc.
xd
xc.
4#a
x d.
x c
x a.
4#  d
x  b.
x  a
x   c
2# da
x   a
b
bQ
Y daa  a
b
B

{ }
{53. Untitled - 7F AA8B12C8C4/I-PESo XVII 2-22, ff. 16r-16v}
B
b
S3
1 ddef
1acd a
1cdda
b
1.ddf  d
2f
1h
b
2#if f i
xh
2#fh a
x i
2#f     a
x h
b
1ddf  d
2#   f
x  g
2#  f
x     d
b
2#ddff
x   e
2#aabc
x   a
2#  d e
x d
b
2# cdca
x a
2#  d
x     c
2# aba d
x c
b

b
1 dcac
1 ddca
1 cdca
b
2Q daa  a
3#  d
x  b.
3#  d
x  b.
x  a
x   c.
2# da
x   a
b
bQ
1 ddef
2acd a
3# a
x c
1cdda
b
1ddff
2#     d
xf
1h
b
2#if f i
xh
2#fh a
x i
2#f     a
x h
b
2dab  d
3#c
xa.
3# d
x a.
x b
x  d.
2# ab
x     d
b

b
2# dff
x   e
2#aabc
x   a
3#    e
xc
x d  c
xa
b
3# cdca
x a
x c
x d
2#a
x  d  c
2# aba d
x c
b
2# d
x    c
2# ddca
x     d
2# c  a
x  b
b
2# daa  a
x    a
2#   a
x  b
2# da
x   a
b
bQ
1cdd   a
1ddf  d
1acd a
b
1.cdd   a
2#  aa
xa cc
x  e
b

b
2#  f
x d
2# c e
x  f
2#  e
x     c
bQ
2 aabc
3#  d
x  b.
3#  a
x  b.
2   c
2# aab
x    c
b
3#cdd   a
xd
xf
xc
3#da   d
xc
xa
x d
3#acd a
xc
xd
xa
b
3#cdd   a
xa
xc
xd
3#c
xa
x daa
x c
3# acc
x  a
x  c
x  d
b
3#aa
x d
x c
x a
2# cee
x afa
2# c c
x  ee
b

b
2# aabc
x    e
2#   b
x   c
2# aa
x    c
bQ
2. ddef
3    e
2 d  c
2.acd a
3 d
2acd
b
2#cdda
xd
2#c     a
xa
2# d
x b
b
2# a a
x  d
2#  ccca
x  d
2#a
x  c
b
2 cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
2#acd
x   c
bQ
b

b
bQ
1acd
2  b
1f a
2d  c
b
2#cdda
xa
2# d
x c   c
2# aba d
x c
b
1Q dcac
1Q ddca
1Q cdca
b
3# daa  a
x  d.
x  b
x  a.
3#  b
x  d.
x a
x c.
2# da
x   a
b
2.cdda
3    e
2 d  c
2.acd a
3 a   e
2 c  a
b

b
3#cdda
xa
xc
xd
3#f   a
xd
xc
xa
3#cd a
xa
xc
xd
b
3#c    c
xa
x d
x c
3# daa  a
x c
x a
x  d
3#  cc a
x  d
x a
x  c
b
3# cdca
x d
xa
xc
3#d  c
xc
xa
x d
2# cd
x   c
b
bQ
1acd
2  b
2fca
3#d
xc
2d  c
b
    
b
3#cdda
x   c.
x   e
x   c.
3#   a
x    e.
x    c
x    a.
3#aab  d&+
xc
xd
xc
b
3#a   c&+
x d
x c
x a
2 cdca
3# d&+b
x  a.
3#   c
x   a.
2 cdca
b
4# daa  a
x    e.
x   a
x   c.
4#  a
x  b.
x  d
x  a.
4#  b
x  d.
x a
x c.
4# d
x c.
x d
x c.
4# d
x c.
x d
x c.
4# d
x c.
x a
x c.
bb
Y daa  a
b
B

{ }
{54. Untitled - 7F AA8B14/I-PESo XVII 2-22, f. 17v}
B
b
S3
2.dfg
3  f
2. bd
3d
2.c  a
3f
b
1d&+dff
2#     d
x  g
2#  f
x   f
bQ
3#f  h
xh.
xi
xf.
1h  f
2#f dd
xh
b
1db c
2#     a
xb
2#d
xa
b
2#f dd
xd
2#b  a
x d
2#dd  c
xb
b
2#abb d
xb
2#d
xa
2#bbd  b
xa b
b

b
2# d d
x b c
3#d&+dg  d
x  f.
x  g
x  f.
3#  g
x  f.
x  d
x  f.
bX
1dfg d&+
2    d
bQ
bQ
3#  d
x  f.
3#  g
x d.
x f
x g.
b
3#a   d
x   a.
x    d
x    c.
3#    a
xd.
xc
xa.
3#c  a
xd.
xf
xc.
b
2ddf  d&+
3#b
xa.
3# d
x b.
x a
x  d.
1  b
b

b
3#f  h
xh.
xi
xf.
1h  f
2.f dd
3h
b
1db c
2     a
3#a
xb.
3#d
xa.
2f
b
3#   a
xd
xb
xa
2# d  c
xd
3#   c
xb
xa
x d
b
3#a   d
x d.
x b
x d.
3#a
xb.
xd
xa.
3#bbdd
x   c.
x   d
x  b.
bQ
3#  d
x a.
x b
x  Qd.
3# a   d
x  d.
x  b
x  d.
3# a
x b.
x d
x a.
b

b
1 bbcd
2# bbc
x d
1 b
bb
2.d&+fg
3  f
1ffgh
2hfff
3#f
xh
b
1i&+g  i
2   h
3#h
xi
2#lg a
xif
b
2#h i
xf g
3# ffc&+
xe.
xf
xe.
3#f
xe.
xc
xe.
b
2ffg a
3#d
xb.
3#a
x d.
x b
x a.
3#  d
x a.
x b
x d.
b

b
2.abd&+
3b
2d  c
2.bbdd&+
3d
2f
b
2dfg d&+
3#  d
x  f.
3#  g
x d.
x f
x g.
2# f
x  g
b
2.i l li
3l
2n
2.f h hf&+
3h
2k
b
2lh&+ a  a
3#i
xh.
3# l
x i.
x h
x  l.
1  i
b
2#d f fd&+
xf
xh
2#d   d
x f
xi
b

b
2#f   f
x h
xl
2#h&+  f
x    h
xi  h
b
2#f&+  d
x    f
xh  f
2#d&+b c
x    d
xb  a
b
2abb d&+
3#a
xb
2#d
xa b
2bbd  b&+
3# a
x b
b
2# d
x b c
3#ddg  d&+
x  f.
x  g
x  f.
3#  g
x  f.
x  d
x  f.
b
1dfg d
2#    d
x g
Y f
b
B

{ }
{55. Untitled - 7F8C AA10B12CC8+1/I-PESo XVII 2-22, ff. 20r 19v 21r}
B
b
S3
1 dddf
1 dedb
1abb d
b
1bbdd
2#     b
xa
2#b
xd
b
2#f
x  dd
2#db c
x    d
1 dda
b
1abd a
2#    c
x d
2# b
x a
b
2#  d  b
x   a
2 adc a
3#  c
x  a
2#  c
x     a
b
2# cdca
x  c
2#  d
x a
2# cd
x   c
b
2 cdca
3# a
x c
2# d
x    c
2#a
x    e
b

b
2#bdda
x      a
2#     c
x  d
2# aba d
x c
b
2# d  b
x   a
2  dca
3# c
x a
2# c
x    a
b
2 daa  a
3# c
x a.
3#  d
x a.
2  b
2# da
x   a
b
bQ
2# dda
x    d
1 d  b
1ab  d
b
2#bbdd
xa.
2 d
3#a.
xb
2#a.
xd
b
2#f
x   d
2#db c
x    d
2#bdda
x      a
b

b
2#abd a
xb
2#a  c
x d
2# b  a
x a
b
2#  d  b
x   a
2 dd  a
3#  c
x  a
2#  c
x     a
b
2 cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
2# cd
x   c
b
3# cd a
x d
xa
x c
3# d  c
x a
x c
x d
3#a   e
x c
x d
xa
b
3#bdda
xa
xb
xd
3#b     a
xa
x d
x b
3# aba d
x  d
x a
x c
b

b
2# d  b
x   a
2  dca
3# c    /a
x a
2# c  a
x  d
b
2# daa  a
x c
2# d
xa
2#cd
x  d
b
bQ
2#f
xd
2#b  a
x d
2#d   c
xb
b
1ab  d
2#  b
x   d
2#   c
x    d
b
2#bbd a
xa
2# d  b
xb
2#aa   d
x d
b
2# bdca
xa
2# d
x b c
2# a a
x  d d
b

b
2#  d c
x    a
2   cca
3#  c
x  a.
3#  c
x  d.
x a
x  c.
b
2 cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
2# cd
x   c
b
3#f
xd
xc
xa
2#c  a
x d
3#d  c
xc
xa
x d
b
1ab  d
3#  b
x   d
x   c
x   a
2# b c
x    d
b
3#bbd a
xa
x d
x b
2# d  b
x   a
3#aa   d&+
x d
x c
x a
b

b
2# cdca
x   c
2#  d
xa
3#cdda
xa.
4#c
xa.
xc
xe.
b
2#f
x  d
2# a c
x   a
2#e  c
x     a
b
2fc  a
3#d
xc.
3#a
x d.
x c
x a.
2# cd
x   c
b
bQ
1abb d
2ab
1 dba d
2 db
b
2#abb d
x  b
2# b
xd
2#bbd  b
xa
b

b
2# d  a
x b
2# aba d
x b
2#   a
x a
b
3# bb d
x a
x  d
x  b
3#  d
x a
x b
x d
2#ab
x    d
b
2acd a
3# a
x c
1Qcd a
1ed  c
b
1fc  a
2#     c
x  d
2# aba d
x c
b
2# d  b
x   a
2  dca
3#   c
x   a
2# c c
x    a
b

b
4# daa  a
xa.
xc
x d.
4#a
x d.
x c
x a.
4#  d
x  b.
x  d
x a.
4#  d
x  b.
x  a
x   c.
2# da
x   a
b
bQ
2.ab  d
3b
2ab  d
2. Qdba d
3a
2b
b
3#ab  d
x d.
x b
x d.
3#a
xc.
xd
xa.
2#bbd  b
xa
b
3#b   a
xa
x d
x b
2# aba d
x b c
2#   a
x a
b

b
2 bb d
3# a
x  d.
3#  b
x   d.
x   c
x   a.
2# b c
x    d
b
2acd a
3# a
x c
2cd a
3#a
xc
2#e   c
x a
b
1fcd a
2#  d
x     c
2# aba d
x c  a
b
2# d  b
x   c
2  dda
3# c
x a
2# cdc
x    a
b
3# daa  a
x   c.
x  a
x  b.
3#  d
x  a.
4#  b
x  d.
x a
x c.
2# da
x   a
bb
Y daa  a
b
B

{56. Untitled - 7D ABCAABC8/I-PESo XVII 2-26, ff. 6r-7r}
B
b
S3
2# daa  d
x c.
3# aba d
x c.
2 d
2#addca
x c.
b
2. daa  d
3 c.
3# d
x c.
x d
xa.
2c
3#d
xc.
bQ
2#aacc a
x d.
2. cdca
3 d.
2. aaac
3 c.
b
2.  eeec
3  c.
3#  e
x  c.
x  e
x a.
2# c
x  a
bQ
2.ccde
3e.
2#f
xc.
2eccd
3#c
xe
b

b
2.fcde
3c.
2#e
xf
2#ea  c
xc d
bQ
2#caca
xe a
2#bcc e
xc a
2#  c
xb.
b
2ccee c
3#a
x d.
3# c
x a.
x c
x d.
2# c
x   c
bb
2#caaa
x    e
2#caabc
x    a
1ea dce
b
1fcaeec
2#   e
xe.
1caabc
bQ
1da cca
2#   c
xc.
1acdca
b

b
1cdda
2#     c
x c.
2#aab  d
x c.
bQ
2# d  c
x a.
2# cdca
x d a
2#   c
x c.
b
2# daa  d
xa
2#c
x d.
2#aab  d
x d.
bQ
2# c  c
x a.
2# cdca
x d a
2#   c
x c.
b
2 daa  d
3# c
x d.
2# c
x a
2#  d
x   c.
bQ
bQ
2#caaa
x    e.
2#caabc
x    a.
2#eaa ce
x   d.
b

b
2.fc eec
3 e.
2# f
xe.
2#cf  c
x e.
bQ
2.da cca
3 c.
2# d
xc.
2#acdca
x c.
b
2.cdaa
3  b
2#  d
x     c
2# aba d
x c.
bQ
2# d  c
xa.
2# cdca
x d a
2#   c
x c.
b
2. daa  d
3  c.
2#  d
x da
2# cbc a
x a a
bQ

bQ
2# a ced
x    c
3#c feec&x
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b
2. aabc
3  a.
3#  c
x  a.
x  c
x  e.
2# a
x    c
bb
3# daa
x c.
x a
x  d.
3# aba d
x c.
x d
x a.
3# cdca
x d.
xa
x c.
b
3# daa  d&x
x c.
x a
x c.
3# d
xa.
xc
xe.
3#f
xc.
xd
xc.
bQ

bQ
3#aac  a
x d.
x c
x a.
3# cdca
x d.
xa
x c.
3# aaac
x d.
x c
x a.
b
3#  eeec
x  c.
x  a
x  c.
3#  e
x a.
x c
x d.
3# c
x a.
x  d
x  c.
bQ
3#cdde
xa.
xc
xe.
3#f
xc.
xe
xf.
3#eccd
xc.
xe
xf.
b
3#ccde
x  c.
x  a
x  c.
3#  d
x a.
x c
x  d.
3# a  c
x c.
x d
x c.
bQ

bQ
3#ca
x  d.
x  c
x  a.
3#  hge
x g.
x h
x g.
3# h
x g.
x e
x g.
b
3#ccee c
x  a.
x  c
x  e.
3# a
x c.
x d
xa.
3#c
x   c.
x   a
x    e.
bQ
bQ
3# daa
x    e.
x    c
x    a.
3# aba d
x    a.
x    c
x     d.
3# cdca
x     d.
x     c
x     a.
b
3# daa  d
x  d
x a
x c
3# d
xa.
xc
xe.
3#f
xc.
xd
xc.
bQ

bQ
3#aac  a
x d.
x c
x a.
3# cdca
x    c.
x    e
x    a.
3# aaac
x    e.
x   a
x   c.
b
3#  eeec
xc.
xa
x d.
3# c
x a.
x  e
x  c.
3#  a
x   c.
x  a
x  c.
bQ
3#ccde&x
xa.
xc
xe.
3#f
xc.
xe
xf.
3#eccd
x  c.
x  d
x a.
b
3#ccde
x c.
x e
xa.
3#c
xe.
xf
xc.
3#ea  c
xc.
xe
xf.
bQ

bQ
3#h
xf.
xe
x h.
3Q ghge
4#  h
x e
4# g
x h
x e
x g
b
3#ccee c
x d.
x c
x a.
3#  e
x  c.
x  a
x  c.
3#  e
x a.
x c
x a.
bQ
bQ
3#c e
x  c.
x  a
x   c.
3#c  a
x    e.
x    c
x    a.
3#eaa  e
x     c.
2   d e
b
3#fc eec
xe.
xc
xe.
3#f
xe.
xc
x f.
3#c  ec
x f.
xc
x e.
bQ

bQ
3#aabcca
xc.
xd
xc.
3#a
x d.
x c
x a.
3# cdca
x d.
xa
x c.
b
3# daa  d
x  b.
x  d
x  b.
3#  a
x  b.
x  d
x  a.
3# aba d
x  d.
x a
x c.
bQ
3# d  c&x
x a.
x c
x d.
3# cdca
x d.
xa
x d.
3# c
x a.
x d
x c.
b
3# daa  d&x
x  d.
x a
x c.
3# d
xa.
xc
x d.
3#aab  d&x
xc.
xd
xc.
bQ

bQ
3#a   c&x
x d.
x c
x a.
3# ddc&xa
x c.
3 d
4# c
x d
4# c
x d
x a
x c
b
3# daa  d
x    a.
x    c
x    e.
3#   a
x   c.
x  a
x  b.
3#  d
x  b.
x  a
x   c.
bQ
bQ
3#c  a
x   c.
x   e
x   c.
3#c  a
x    e.
x    c
2    a.
3#eaa  e
x     c.
2   d e
b
3#fc eec
xe.
xf
xe.
3#c
x f.
x e
x c.
3# efec
x f.
xc
x e.
bQ

bQ
3#aabcca
xc.
xd
xa.
3#d
xc.
xa
x d.
3# cdca
x d.
xa
x c.
b
3# daa  d
xa.
xc
xd.
3#f
xc.
xd
xf.
3#da a d&x
xc.
xd
xc.
bQ
3#a   c&x
x d.
x c
x a.
3# cdca
x  d
x a
x c.
b
3# daa  d&x
x   c.
x   a
x   c.
3#  a
x  b.
x  d
x  a.
3# cbc a
x   b
x   c
x  a
bQ

-l "3.5 in"
bQ
3# ab
x  a
x   c
x   a
3#c feec
x  e
x  f
x  e.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
3#caabc
x  a
x  c
x  e
3# a
x c
x e
xa
2c
Y    c
b
B

p
{57. Gagliarda - 7D AA8BCC14/I-PESo XVII 2-26, ff. 48v-49r}
BX
bX
S3
2#h
xf.
b
1ea c
2#c
xa.
1e
bQ
2# f
x d.
1fc e
2# a
x  d.
b
1ea c
2#  f
x  d.
1  c
bQ
2#  a
x   c
1aac.
2#   c
x   a
b
1ac  e
2#    c
x    a
1    e
bQ
2#ccd a
xa    e
1 e   c
2#  fec
x  d.
b
1aac  a
2#   c
x   a
1    e
bQ

bQ
2#  d c
x    a
1  cc
bQ
bQ
2#h
xf.
bX
2ea c&x
3#c
xe.
2#c
xa.
1e
bQ
2# f
x d.
2fc e
3# a
x c.
2# a
x  d.
b
1ea c
2#  f
x  d.
2  c
3#  a
x  c.
bQ
2#  a
x   c
1aac.
2#   c
x   a
b
2acc e
3#    c
x    e
2#    c
x    a
1    e
bQ

bQ
2#ccd a
xa    e
2  d  c
3# e
x c.
2# efec
x  d.
b
1aac  a
2#   c
x   a
2    e
3#    c
x    e
bQ
2#  d c
x    a
3#  cc
x a.
x c
x e.
3#a
xc.
xe
xf.
bQ
bQ
1.ha g
2f  h
1e f
bQ
1.f de
2e  c
1ca a
b
2#acc e&x
x  d.
2#  c
x   e.
2#   c
x   e.
bQ

bQ
2#   c
x   a.
1    e
1    c
b
1. cdca
2 d a
1a   e
bQ
1. aaa
2  dce
1  cac
b
2#  dc&xa
x d.
2# c
x d.
2# c
x a.
bQ
2#  d
x  c.
2#  d
x     e.
2#    a
x    c.
b
1.acc e
2 d a
1 c c
bQ
1. ea c
2    a
1bac  e
b

b
2#cce  c
x  f.
2# c
x     a
2#      d
x  f.
bQ
2#  f   c
x      a
3#ccf  c
x  Qe
x  Qf
x  Qe
3#  Qf
x  e
x  c
x  e
b
2# aabc&x
xe.
2#c
xa.
2# e
xa.
bQ
2# e
x c.
2# a
x c.
2# a
x  d.
b
bQ
2#ha g
xk.
2#h
xf.
2#e
xf.
bQ
1h
1 fh
2#fc e
xe
b
2#cef
xe
2#c
xa
2# e
xa
bQ

bQ
1c
1 ac
2#ac  e
x e
b
2# cee
x  c
2#  a
x   c
2# aab
x   c
bQ
1   e
1     e
2#   d
x   b.
b
2#  cde
x  d.
2#  c
x  a.
2#   d
x   b.
bQ
1 c d
1  a b
2#c
xa.
b
2# ea c&x
xa.
2# e
x c.
2# e
xa.
bQ
1c
1 ac  e
2#a
x e.
b

b
2# cdca
x  f.
2#  d
x  c.
2#  d e
x  c.
bQ
2#a a
x   c.
1  fec
1 e    a
b
2#aacc a
x c.
2# a
x  d.
2#  c
x  a.
bQ
2#  c
x  d.
2# a
x   b.
2#   c
x   e&x.
b
bQ
2#ha g
xk.
2#h
xf.
2#e
xh.
bQ
2#f
xe.
2#ffh
xe
2#fc e
xe
b

b
2#cef
xe.
2#c
xa.
2# e
xc.
bQ
2#a
x e.
2#aac
xc.
2#ac  e
x e.
b
2# cee
x  c.
2#  a
x   c.
2# aab
x   c.
bQ
2#  a
x   b.
2#   c e
x   e.
2#   c
x   b.
b
2#  cde
x  d.
2#  c
x  a.
2#   d
x   e.
bQ
2#  c
x    c.
2# ca b
x  c.
2#c a
x   c.
b

b
2# aabc&x
xe.
2#c
xa.
2# e
xa.
bQ
2#c
x e.
2#aac  e
x e.
2# c
x a.
b
2# cdca
x  f.
2#  d
x  c.
2#  d e
x  c.
bQ
2#a a
x   c.
3#  fec
x e.
x f
x e.
3# f
x e.
x c
x e.
b
2#aacc a
x c.
2# a
x  d.
2#  c
x  d.
bQ
2#  c
x  a.
Y   c
b
B

{ }
{58. Gagliarda - 7D A16BC9D17/I-PESo XVII 2-27, ff. 12v-13v}
B
b
S3
2#
x ac
2#   c
x c
1 ef
b
1aacc
2#     a
x  a.
1  c
b
1a dca
2    a
3# d
x c
1 acc
b
2. cdca
3 a
4# c
x a
x c
x a
3# c
x a
3# c
x e
xa
x c
b
1aac  e
2#     a
xc
1 ea c
b
2aac  a
3# d
x c
3# a
x  d
x  c
x  a
2#aac
x   c
b

b
1 cdca
2#  d  c
x e
1aac  a
b
1 cdca
2#  d
x c  a
2# ef  e
xa.
b
1ccd  c
1ccc e
1b.
b
2ccee
3#a
x d
3# c
x a
x  e
x  c
2# ce
x   e
b
2. af
3  a
2  c
2#a  c
x  a
x e.
b
2aacc
3# d
x c.
3# a
x c.
x  d
x a.
2#  c
x   c
b

b
2. cdca
3 a
2# c   c
x  d
2#aac  a
x d.
b
2.acdca
3    c
2#    e
x cd  c
2# ea c
xa
b
2#c
x  d  c
2# cc e
xc.
2#b
x    e
b
2ccee
3#   c
x   a.
3#    e
x    c.
x    a
x     e.
2# ce  c
x   e
b
bQ
1he   e
2h
1he   e
2f
b

b
2.eccce
3c
2#e
xa   c
2#c   a
xea   e
b
1fc e c
2f
1fc e c
2e.
b
2.caabc
3a.
2#c
x e  a
2#aac  e
xc    c
b
1ea c a
2ea
1ea c a
2c.
b
2.acdca
3    c
2#    e
x d  c
2# cdca
x a   e
b
2.  ee c
3 a
2# c
x  a   e
2#  cc a
x  e.
b

b
2# a
x   a
2#c feec
x    c
1  e e
b
2 aabc
3#  d
x  c
2#  a
x    c
3#e
xc.
xe
xf.
b
bQ
1ha g
2 f.
1f  e
2 e.
b
2.ef c
3   e
2#   c
x   a
2#c   e
xe   c
b
2.fc  a
3     e
2#     c
xe    a
2#c     d
xa     c
b
2. ea   a
3a.
2#c
x a   e
2# cd a
x ea c
b

b
3#aac  a
x e.
xa
xc.
2#a
x cdca
2# daa  d
x acc a
b
3# cdca
x a.
x c
x d.
2# c
x da   d
2# cbc a
x a   d
b
2.  eeec
3 a
2# c
x  a   e
2#  cc a
x  e.
b
2# a c  a
x   a.
2#   eec
x    c.
1  e e
b
2. aab  a
3  a.
3#  c
x  a.
x  c
x  e.
2# aab
x    c
bb

bb
2.cdf
3 f.
2cdf
1ccd
2bac
b
1.ccde
2#   c
x   a
x    e
b
3#cdda
xa
xc
xe
2f a
2 a c
3#e
xc
2ea   a
b
2#fc  a
xa
2# c
x  d
2#a   a
x   c.
b
2#    e
x    a
2#  cc
x a
2#  c  a
x   c.
b
2# a
x     c
2#aac  e
x     a
2#     e
x    a
b

b
2# ea c
xa
2#c
x a
2#c
x  a.
b
2#   b
x    c
2#      a
xa    e
2#    a
x ea c
b
4#aac  a
x  d
x a
x c
4# d
x c
x d
x c
4# d
x c
x d
x c
3# a
x  d
2#aac
x   c.
b
3# cde c
x  c
x  d
x  f
2 cde c
1 cdee
2   d.
b
1 cee c
2#c
x   c
2#   b
xa
b

b
2# e
x a
2#h
x   h
2#   g
xf.
b
2#e
x c
2#b
x a
2#cce
xa
b
2# ef
x c
2# ea c
x    a
2#     e
x     c
b
2#aac  a
x  a
2#   c
x  a   e
2#  cc a
x  e.
b
2# af
x      a
2# cde c
x     a
1  e  c
b
3# aabc
x    b
x    c
x    b
3#    c
x    e
x   b
x    c
b
B

p
{59. Gagliarda - 7D AA8B10C8/I-PESo XVII 2-27, ff. 14r-14v}
B
b
S3
2 daa
3#a
xc
2.da  c
3c
2#cabc
xa.
b
2.cdda
3  a.
3#  b
x  a.
x  b
x  d.
2# a
x  d
bQ
2  dce
3# a
x c.
2. daac
3 c.
2# ccc a
x a.
b
2# cdca
x  d.
2a
3#c
xe
2#Qfc
x    a
b
2da
3#    c
x    e
2.cdda
3a   e
2# d  c
x c  a
b

b
2# aba d&x
x    c
2   c
3# c
x d.
2aab
3#     c
x     d
bQ
3# QdQa  Qc
x     Qa
x     Qc
x     Qd
3#  dca
x c.
x d
x c.
3# d
x c.
x a
x c.
b
2 daa  d
3# c
x a.
3#  d
x  b.
x  a
x   c.
2#   a
x      d
b
bQ
2 daa
3#a
xc.
2.da  c
3c
2#cabc
xa
b

b
2.cdda
3  a.
3#  b
x  a.
x  b
x  d.
2. a
3  d
bQ
2  dce
3# a
x c
2. daac
3 c
2# cccca
x a
b
2. cdca
3a
3#c
xa
xc
xe
2.fc
3Q    Qa
bQ
3#    c
x    a.
x    c
x    e.
2.cdda
3a   e
2# da c
x c  a
b
2. dbacd
3 a.
3# c
x a.
x c
x d.
2.aab
3     a
bQ

bQ
3# da  c
x     a
x     c
x     d
3#  dca
x c.
x d
x c.
3# d
x c.
x a
x c.
b
2. daa  d
3  d
3# a
x  d
x a
x c
2# da
x   a
b
bQ
2.hd
3f.
2#ddf
xc.
2#cab
xa.
b
2.c de
3 a
2# c
x  d.
2# d
x c.
bQ
2.aab
3 d
2# cbc
x a
2# a ce
x  e.
b

b
2. aaac
3 c.
2# d
x a.
2#c
x  d
bQ
2.dabc
3   e
2#   f
xdabc
2#fd  f
x   e.
b
2.hd f d
3    a
2#    c
x     d
2.abb d
3c  a
bQ
2#d  c
xa   d
2#cdda
xda
2#  d
xc.
b
2.dab  d
3 c
2# d
xda   d
2#c d a
xa b
bQ

bQ
2#a a d
x   c
3#  fec
x e.
x f
x e.
3# f
x e.
x c
x e.
b
2aacc a
3# d
x c
3# a
x  d
x  c
x  a
3#   c
x  a
x  b
x  d
bb
2#  ff
x d.
2#Qa
x   c
2 cd
3#    a
x  b
b
2#  def
xf
2#c
x d  c
2d  c
3#     a
xc.
bQ
2#ac  a
x   c
2#    e
xc d  c
2 da c
3#      a
x c.
b

b
2# ac  a
xh.
2#e
x   c
2#a   e
x cd a
bQ
2#  def
xf
2#c
x df c
2#d    d
x f   a
b
2#ac  a
x  d
2#   e
xcd a
2# dff
x a
bQ
2#a
x cdca
2#  d  c
x da   d
2#  dca
x c
b
2 daa  d
3# c
x a
3#  d
x  b
x  a
x   c
Y   Qa
b
B

{60. Gagliarda - 7D AB8C12/I-PESo XVII 2-27, ff. 36r-36v}
B
b
S3
2#c  a
xa
1 da c
1acdca
b
1cdd   d
2#   a
xa
1c
bQ
2#a    d
x d
1acdca
1 aa c
b
1ccee c
1   e
1cce
bQ
2#c
xa.
1 da c
1acdca
b
1cdda
1  d  c
2# ab  d
x c
bQ
1Q da c
1Qaddca
1Q c
b

b
1Qcdda
1Q      d
1Q   a
bb
1Qfd a
2da 
1c  a
2a   e
b
1 d  c
1 d  a
2#aaba d
x c
bQ
2# d   c
x     d
1addca
1 c
b
1 dda
2#      d
x a
2# c
x d
bQ
1a   a
2c
1 d  c
2a
b
1 c   c
2#c
xa
2# d
x c
bQ

bQ
1 a   d
2 d  c
1addca
2 c
b
1cdda
2#      d
xa
2#c
xe
bQ
bQ
1f a
2   a
1d  c
2 c
b
1cdda
2#    c
x d
2#a   e
x    a
bQ
1 d  c
2     d
1 c  a
2     c
b
1 ab  d
2#   a
x  d
2# a
x c
bQ
1 d  c
2     d
1add a
2 c
b

b
2# da c
xa
2#c
x d
2#a    d
x c  a
bQ
2# d  c
x     d
1add a
1 c
b
1 daa
2#      d
x a
2# c
x d
bQ
1a   a
2c
1 d  c
2a
bQ
1 c   c
2#d
xc
2#a     a
x d
bQ
2# c   a
x a
1ccfe c
1  e.
bQ
1cefec
Y      a
b
B

p
{61. Gagliarda - 7F AA10BB16+1/I-PESo XVII 6-42, ff. 35v-37r}
B
b
S3
1 dda  a
2 dd.
1 dda  a
2 dd.
b
2 dda  a
3# a
x c.
3# d
xa.
xb
xd.
2#f
x   d
b
2#da c
xb  a
2#a d d
xb  a
2# d  b
x  b
b
2 cdca
3# d
x c.
3# d
x c.
x a
x c.
2#  d
x    a
b
3# d
xa.
xb
xd.
2.f dd
3g.
2#f
x   d
b

b
3# b
x d.
xa
xb.
2.d   d
3b.
2#d
x    d
b
2#  b
x  d.
2# a  c
x b  a
2# dba d
xa.
b
2#bbd  b
xd.
2#f     a
xb    a
2#d d  b
xb.
b
2#a b  d
x d d
2# cdca
x d a
2#   c
x c  a
b
3. dda  a
4 c
4# a.
x  d
x  b.
x  a
4#   c.
x   a
x    e.
x    c
4#    a.
x     d
x     c.
x     a
2# dd   a
x    a
bQ
b

b
bQ
1fdda
2f.
1fdda
2f  c
b
2#f  d
x  d
2# d
xd  c
2#bdda
xd.
b
2#a d d
xb.
2 dd b
3#  b
x   d.
3#  b
x  d.
2Q  b b
b
2 cdca
3#  b
x   d.
3#   c
x   a.
x    e
x    c.
2# cd a
x   c
b
3#f
xd.
xc
xa.
2@ dda
3a.
