b
2cce
x   e
1     c
bb
2caa-c
x   c
x  a
3a-c
x d
b
2 cde
x  f
xcc
3  cc
x  aa
b

b
2fc-ce
x e
xef
3 e-b
x c
b
2ea-c
x c
xcd- c
xe
b
xf -- c
x c
x  d
xea-c-e
b
xacd-a
xfe - c
xeff  e
x    a
b
xcef c
xh
xff- e
x   b
b
xea-c
xaac- a
x dd- c
x     e
b
xacd-a
xfe - c
xeff- e
x    a
b

b
2cf ec
3 e-c
x c
x e-e
x f
x  d
x e
b
xaac- a
4 d
x c
x a
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  a
b
3aac- a
4   c
x  a
x  c
x  d
x a
x c
3 a
4  c
x  d
x a
x c
x d
xa
bb
2caa-c
x   c
3  a
xc
xa-c
x d
b
2 cde
x  f
3 c
xc
x  cc
x  aa
b

b
2fc-ce
x e
xef
3 e-b
x c
b
2ea-c
x c
xcd- c
xe
b
xf -- c
x c
x  d
xea-c-e
b
xacd-a
xfe - c
xeff  e
x    a
b
3cef c
4e
xf
2h
xff  e
x   b
b
3ea-c
4 c
x e
3a
x     a
2 dd- c
x     e
b

b
3acd-a
4c
xe
3f
x     c
2eff  e
x    a
b
3cf  c
4 e
x f
3 e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
3aac- a
4   c
x  a
x  c
x  d
x a
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
b
3aac
x   c
x  d  a
x  d
Yaacc-a
b
B

p
{10b. Pavan/GB-Eu Dc.5.125, ff. 8v-9v}
B
b
1  dca
2a
x  b
1abd a
xcdda
b
2.dfg d
3 g
2df
xbd
1 fgfd
2 dff d
x   e
b
x bd a
x   c
x a c
x     d
3  d- b
x   c
x   a
x    d
x  da b
x  c
2  da
b
x     a
xa dc
x  c
x  a
x acc
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
b
2  d
x    a
xa
x  b
3abd a
xc
2dabc
xddda
xc
b

b
2db cd
3a
xb
xd
xb
4d
xb
xa
x d
2ab cd
3 d
x b
2 dff d
x   e
b
x bdca
3 a
x b
x daa
x b
4 d
x b
x a
x  d
2 acc
x  d d
x  da
3aacc
x d
b
2 cdca
3  a
x  c
x  d
x a
4 c
x a
x c
x d
1 cd a
x   c
bb
2  dca
4 b
x a.
x b
x d.
2 bd a
x  b
3abd a
xc.
xd
xa.
xc da
x d.
xa
xc.
b

b
2.db cd
3b
4d
xb.
xd
xb.
xd
xb
xa
x d
3ab cd
xd
xc
xa
x d - d
x a
4 b
x a
x b
x d
b
3 bdca
4 d
x b.
x d
x b.
x a
x  d.
2 a c
x     e
3  dca
x  c.
x  d
x a.
x b - b
x a.
x b
x d.
b
xaa c a
4b
xa
xb
xa
x d
x b
x d
x b.
x a
x  d.
x  c
x  a.
x  c
x  d.

4     a
x  a.
x  c
x  d.
x a
x  d.
x  c
x  a.
x  c
x  a.
x   c
x   a.
x   c
x   a.
x    d
x    c.
b
3    a
x  c.
x  d
x a.
x b
x d.
xa
xc.
xabd a
xc
2dabc
xddda
xc d
b
3db cd
4  d
x a.
x b
x d.
xa
xb.
xd
xb.
xa
x d.
x b
x a.
x b
x d.
3ab  d
4   c
x  a
x  b
x  d
x a
x b

3 d - d
4  b
x  d.
x a
x b.
x d
x a.
b
x b  a
x a.
x b
x d.
xa
xb
xd
xa
xb da
xa.
x d
x b.
x a
x  d.
x  c
x  a.
2aacc
x ddd
3aadc
4  c
x  a
x  c
x  d
x a
x  c
b
3 cdca
4  a
x  c.
x  d
x a.
x c
x d
xa    a
xc.
xd
xc.
xa
x d.
x c
x a.
1 cdca
x  d
bb

bb
1ab cd
2ab c
3 d
x b.
1 a a d
x bdca
b
2. dda
3a
2b
xa - d
x d a
x b c
x a d
x  d
b
x acc
x     a
x bdc
x    a
x aabc
x   c.
x aacc
x   b.
b
x acc
3     a
x   b.
x   c
x  a.
x  c
x  d.
xaac- a
x  d.
x a
x b.
x da-c
x a.
x b
x d.
b

b
2.ab  d
3b.
2ab cd
3 dda
x b
x ab  d
x b.
x d
x a.
x b  a
x  d.
x a
x b.
b
2. dda
3a
2b
xa  c
x d d
x b
x a d
x  d.
b
x acc
xa - d
x d a
x b c
3 d d
x b.
x a
x  d.
x  cc
x  d
2aacc a
b
x cdca
3  a
x  c
x  d
x a
4 c
x a
x c
x d
2 cd a
3   c
x d
2 cd a
4 b
x a
x b
x d
bb

bb
3a - d
x d
xa
xb
2ab  d
3 dda
x b
4     d
x  a
x  b
x  d
x a
x b
x d
x a
3 b  a
4  d
x a
x b
x d
xa
x b
b
3 dda
4 a
x c
x d
xa
xc
xd
xf- a
xd.
xf
xd.
xf
xd
xc
xa
x   a
xa
xc
xd
xf
xd
xc
xa
xb
xa
x d
x b
x a
x  d
x  b
x  a
b

b
3 abc
4     a
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
xf -- a
xd
xc
xa
x ea c
x c
x a
x c
x e
x a
x c
x e
2 aabc
x   c
x a cc
x   b
b
3aa - a
4f
xd
xf  a
xd
xc
xa
x    d
xa
x d
x b
x a
x  d
x  c
x  a
3aacc a
4   c
x   b
x   c
x  a
x  c
x  d
3aacc
x   a
xa - d
x    c
b

b
3ab  d
4  d
x a
x b
x d
xa
xb
3ab  d
4 d
x b
x dda
x b
x a
x  d
x ab  d
x  a
x  b
x  d
x a
x b
x d
x a
3 b  a
4  d
x a
x b
x d
xa
x b
b
3. dda
4a
3b  a
xd
xf
x   c
x   d
x  b
xabd
x a
x bd a
x d
x bd
x a  c
x  d d
x   a
b

b
3 acc
4 b
x d
xa   d
xb
xd
xa
xb- a
xa
x d
x b
x d d
x b
x a
x  d
3aacc
4  a
x  c
x  d
x a
x b
x d
x a a
x  d
x  c
x  a
x adc
x  c
5  d
x  c
x  a
x  c
b
3  d
4    a
x  c
x  d
x a
x c
x d
xa
x c
x d
xa
xc
xa
xc
xe
3fc ca
4d
xc
xa
x d
x c
x a
Y cdca
b
B

{ }
{10c. Pavan/IRL-Dtc 408/I, pp. 107-108}
B
b
1  dca
2a
x  b&#
1abd&# a
xc&# da
b
2.df  d{
3f.
2d
xb&#d }
1ab&#  d
2  ff d
x   e
b
x    a
x b&#d
x ac&#c
x     a
3  d  b
x   c.
x   a
x    d.
x  d  b{
x  c.
2  d }b
b
x     a
x ad
x  c
x  a
3  cc a
4  a
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  a
x  c.
b
2  d
x    a
xa
x  b
3a - a
xc.
xd
xa.
xc  a
x d.
xa
xc.
b

b
2db  d{
3a
xb.
xd
xb.
4d
xb.
xa
x d.}
2ab  d
3 d
x b.
2 dff d
x   e.
b
x bdca
3 d
x b
x a a
x  d
x  c
x  a
2 acc
x  d d
x  da
x acc
b
2 cd a
3  d
x  c
x  d
x a
4 c
x a.
x c
x d.
2 cd a
x   c
1    a
bb
2  dca{
x   c
xa d
x  b&#.}

3abd a
xc.
xd
xa.
xc  a
x d.
xa
xc.
b
2db  d{
3a
xb.
4d
xb.
xa
x d.
x b
x a.
x b
x d.}
3a   d{
4b
xa.
xb
xa.
x d
x b. }
3 d   d
x a.
4 b
x a.
x b
x d.
b
3 b- a
4 d
x b.
x d
x b.
x a
x  d.
2 ac&#c
x     a
3  d  b{
x  b.
x  d
x a.
x b
x a.
4 b
x a.
x b
x d.}
b

b
3a -- a
4c
xd.
xf
xd.
xc
xa.
xc
xa.
x d
x b.
x a
x  d.
x  c
x  a.
x     a
x  a.
x  c
x  d.
x a
x  d.
x  c
x  a.
x  c
x  a.
x   c
x   a.
x   c
x   a.
x    d
x    c.
b
3  d a
x  c.
x  d
x a.
x b
x a.
4 b
x a.
x b
x d.
3a - a
xc.
xd
xa.
xc- a
4  d
x a.
x c
x d.
xa
xc.
b
3db  d{
4a
xb.
xd
xb.
xa
x d.}
x b
x a.
x  d
x a.
x b
x a.
x b
x d.
3a   d{
4   c
x  a.
x  b
x  d.
x a
x b.}

3 d   d{
4  b
x  d.
x a
x b.
x d
x a.}
b
x b  a
x a.
x b
x d.
xa
xb.
xd
xa.
xb  a
xa.
x d
x b.
x a
x  d.
x  c
x  a.
2 acc
x  dd
3aa c
x d.
x c
x a.
b
2 cd a
3  d
x a.
x c
x d.
x f
x d.
1 c&#d a
x   c&#
bb
xab&#  d
2ab  d
3 d
x b.
1 aba d
x bdca
b

b
2. dda
3a
2b
xa- c
x d d
x b.
x a d
x  d.
b
x acc
x     a
x bd a
x  b
x aabc
x   c
x aacc
x   b
b
x ac  a
3   c
x   b.
x   c
x  a.
4  c
x  a.
x  c
x  d.
3  c  a
x  d.
x a
x b.
x d a
x a.
x b
x d.
b
1ab  d
2ab  d
3 d
x b.
x a   d{
x b.
x d
x a. }
x b  a
x  d
x a
x b
b

b
2 d a
3 a
x b.
x d
xa.
xb
xd.
xb  a
xa.
x d
x b.
x a
x  d.
x  c
x  a.
b
2 acc
x  d d {
3   a
x a
2  dd
x adc
3  c
x  a.}
2  d
x  c.
b
x    a
x cd
x   c
x d
1 cd a
x   c&#
bb
3ab  d{
x a
4 b
x a.
x b
x d.}

2ab  d{
3 d
x b. }
4     d{
x  a.
x  b
x  d.
x a
x b.
x d
x a.}
3 b- a
4  d
x a.
x b
x d.
xa
x b.
b
3 d a
4 a
x b.
x d
xa.
xc
xd.
xf
xd.
xf
xd.
xf
xd.
xb
xa.
xb  a
xa.
xb
xd.
xf
xd.
xb
xa.
xb
xa.
x d
x b.
x a
x  d.
x  c
x  a.
b
2 ac&#c
x     a
x bd a
x  b.

3 e- c{
4 a
x c.
x e
xa.
xc
xd.}
xc - c{
xa.
x d
x c.
x a
x  d.
x  c
x  a.}
b
3 ac  a
4   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x c.
x d
x c.
x a
x  d.
x  c
x  a.
3 ac  a
x  d.
x  c
x  a.
x acc 
x   a
x    d
x    c
b
3ab  d{
4  d
x a.
x b
x a.
x b
x d.}
3a   d{
4 d
x b.
x d
x b.
x a
x  d. }

3 a   d
x b.
x d
x a.
x b  a
x  d.
x a
x b.
b
x d a
xa.
xb
xd.
xf
x   c.
x   d
x  b.
x  d a
x a.
x b
x d.
xa
x    c
x    d
x   a
b
2  cc
xab  d{
3 d a
x b.
x a d
x  d.}
x a a
x  d.
x  c
x  a.
x  d  a
4  c
x  a.
x  c
x  d.
x a
x  c.
b
3  d a
4  a
x  c.
x  d
x a.
x c
x d.
xa
xc.
xd
xc.
xa
x d.
x c
x a.
3 cd a
4  a
x  c.
x  d
x a.
x c
x d.
Y cd a
b
B


x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x

