1 cee&x
2     c
3c
xa.
bQ
2 da c&x
3a
x d.
x cd&xca
x d.
x ab  d
x c.
bQ
2  ee c
3 a    a
x c.
x d   a
xa.
2 cee c
bQ
x aabc&x
x      //a
1 aab
bQ
b

b
bQ
1 da c
2acd a
xccde c
bQ
2.da c a
3c.
xacd a
xc.
2 da c
bQ
x cee&x
x     c
1 ce.
bQ
xfc e c
2ecc e
xcdda
bQ
2.acd a
3 d.
xa
xc.
2d
bQ
x da c
3 abc a
x c.
x d
xa.
2 cee c
bQ
x aabc
x      //a
1 aab
bb
2.caa c
3a.
x d
xa.
2 ca  c
bQ
1 aabc
2      //a
3 c
x d.
bQ

bQ
1acd a
x da c
bQ
x cee
x     c
bQ
xfc e
2ecc e
xcdda
bQ
2.acd a
3c.
2d.
3c
xa.
bQ
2. da c
3a.
2c.
3a
x d.
bQ
2. ca  c
3 a.
x c
x d.
xa
xc.
bQ
2 da c
3 abc a
x c.
x d.
xa.
2 ca  c
bQ
x aabc
Y aab.
b
B

{23b. Ballet del Mercurs 22/D-LEm II.6.15, pp. 298-299}
B
b
2.fdaa  a
3h
2.f&+    a
3d
xb
b
2.abb  d
3b
2Qd
3b
xa
b
2 dda  a
xf
3Q d
xa
xb
xd
b
2acd a
1    a
3f
xd
b
2bdda
3d
xb
xa   d
xb
x d  b
xa
b
2 cd a
3 d   Qd
xa
xb
xd
2Qacd a
b
x dda
1@      a
bb

bb
1bdda
2d   d
xf   a
b
2.g    d
3f
xd   d
xf
2Qbdda
b
xacd a
1@      a
b
x-Qif h f
2h   Qh
xf  d
b
2.df  d
3 g
xd
xf
2g
b
xbdda
3 d
xa
xc
xd
2acd a
b
x dda
1@      a
bb
2.fd a
3d
xb
xb
2Qacd a
bQ
x dda
1      a
3a
xb
b

b
1Q ab  d
xbdda
bQ
2acd a
1@      a
bb
xi  h
2Qh  f
xf  d
b
2.df  c
3f
2g
3f
xd
b
2@bdda
3d
2Qf
3Qd
xb
b
2acd a
3 d
xa
xb
xd
2Qf
b
xb  a
3 d   d
xa
xb
xd
2Qacd a
b
x dda
1@      a
b
B

{23d. Favorite/S-Sk PB fil 172, ff. 26r-26v}
B
b
2@f     a
3h
2.f
3d
xb
b
2ab   d
3      /a
xb
2d
3b
xa
b
2 daa  a
xf
3 d   d
xa
xb&+  a
x-\4d
b
2acd a
1      ///a
3f
xd
b
2bd a
3d
xb
xa   d
xb
x d  b
xa
b
2 cd a
3 d   d
xa
xb
xd
2Qa   a
b
x d&,da
1      a
bb

bb
2Q   a
xbdd
xd   d
xf   a
b
2@g    d
3f
xd   d
xf
xb&,
x   a
b
xacd a
3      ///a
x d
1acd
b
2@ifhh
3i
2h   h
xf
b
2.dfg d
3 g
xd
xf
2g
b
xbdda
3 d   +d
xa
xb  a
xd
2ac  a
b
x dda
x      a
1Q dd
bb
2@fddd  a
3d
xb  a
xd
2Qa&,   a
b
1 d&,da
2Q      a
3a
xb
b

b
1dQab  d
3bdd   a
x     a
x     b
x     d
b
2acd a
3      ///a
x d
1acd
b
2@if h
3i
2h&,
xf&,  d
b
xdf  d
3      /a
xf
2g
3f
xd
b
2b  a
3      a
xd
2f&,
3d
xb&,
b
2acd a
3 d
xa
xb
xd
2Qf
b
xb: a
3 d   d
xa
xb
xd
2Qa:  a
b
x dda
x      a
1 dd
b
B

{25ib. Praeludium/D-LEm II.6.23, ff. 24v-25r}
BX
bX
2 d
x d
b
x daa  a
3 a
x c
2Q d
xf
b
xcdd   Qa
3  a
x  b
2  d
x  d
b
x  aa  a
3   a
x   c
2  a
x  d
b
x  aa  a
x  a
x  d
x  d
x d
x d
xc
xc
b
xf     a
xf
xc
xc
1Q d
b

b
3f     a
xl
xf
xc
xf
xc
xd
xf
b
2. daa  a
3  d
x a
x c
x d
xa
b
x daa  a
xa
xc
xd
xfc
x  d
x a
x c
b
x d
x    a
x    c
x    e
x   a
x  d
x a
x  d
b
x      a
x  Qa
x  b
x  a
x   c
x   a
x    e
x    c
b

b
3 cdQca
x d
xa
x  b
x  a
x d
x   c
x   a
b
x    a
x Qd
x c
x a
4      //a
x c
x d
x c
x d
x c
x a
x c
b
3Q daa  a
4 Qc
x a
x  d
x a
x  b
x  d
x  a
x  b
x   c
x  a
Y   a
b
B

{25iib. La Bataglia di Pavia - incomplete/D-KNh R 242, ff. 30v-32r}
B
b
2cdd   a
3c
xc
2c
xfcd a
b
xcdd   a
3a
xc
2 d
x  d
b
3  aa  a
x  a
x  a
2  a
3  d a
x  b
b
2  aa  a
3   c
x  a
x   a
x    a
3Q dd
x      a
xa
xc
x d.
xd   c
xc
xa -- d
x d
2acd a
3   c
x  d
2  c
x a a
x  d
2  cc
b
3  d e
x a a
x  d
2  cc
b
x  dca
3  a
x  c
x  d
2    a
b

b
1fda   a
3    a
xh
xf
2dab  d
3c  a
xd
xf
xc
xd - c
xc
xa
x d
b
x c  a
x  a
2 dd   a
3a
x d
2 cd a
b
x dd   a
3 a
x c
2Q d
x   a
b
3c  a
xd
xf
xc
xdab  d
x    a
x    c
x    e
b
xcdda
x    e
x    c
x    a
x db  d
x    a
x    c
x     d
b
2 cd a
x dd  c
3a -- d
x d
2Q cd a
b

b
2 dd   a
3 a
x c
2Q  d
x   a
b
3c  a
xd
xf
xc
xdab  d
x    a
x    c
x    e
b
xcdda
x    e
x    c
x    a
x db  d
x    a
x    c
x     d
b
2 cd a
x dd  c
3Qa -- d
x d
2 cd a
b
x dd
3 a
x c
2 d
x   a
b
S3
xcdd   a
3c
xc
xc
xc
2fdaa
3f
xf
xf
xf
bQ
2cdda
3c
xc
xc
xc

4!
2 dd
x  d
x d
bQ
3  aa  a
x  a
x  a
x  a
x  a
2  da  a
3  d
x  d
x  d
x  d
bQ
2  aa
3  a
x  a
x  a
x  a
1   a  a
x    a
x   a
bQ
2cdd   a
3a
xc
2 d
x cd a
3 a
x c
2  d
x   -- a
3  d
x  c
x  d
x a
x  c
x  dca
x   c
2  d
x d
x  d
xa
xc
x   c
x   e
x  c
x cd
x    a
b

b
2 d
xa
x c
x dd   a
x c
x a
x  d
x  c
x  a
x a
2  c
3  dc
x  a
x  c
2  d
x    a
xfda   a
3    a
xh
xf
2dab  d
xcdda
3a - a
xc
xd -- c
xc
xa -- d
x d
2 cd a
x dda  a
x   a
xa    d
x d
x cd a
x dd   a
x a
x c
x d
x   a
bb
x da   a
x c.
x d
xa
xc
xd
b
1f  a
2      a
xh
1Qf  a
b

b
1c  -  a
2f
xc
xf
xc
b
1. da   a
2 da
1   a
bb
2 da   a
x c
x d
xa
xc
xd
b
1f  a
2      a
xh
xf  a
b
1l  a
2     a
xn
1l  a
b
xf  a
2      a
xh
1f  a
b
xc  a  a
2f
xc
xf
xc
b
1. da   a
2 da
1   a
bb
2   aa a
xf
xf
xf
xf
xf
b
x   aa a
xc
xc
xc
xc
xc
b

b
2   aa a
x d
x d
x d
x d
x d
b
x   aa a
x  d
x  d
x  d
x  d
x  d
b
x   aa a
x  a
x  a
x  a
x  a
x  a
b
1.  aa  a
2  aa
1    a
bb
xc  a
2      a
xd
1f  a
b
xf  a
2      a
xh
1f  a
b
xc  a
2      a
xd
1c  a
b
1. da   a
2 da
1   a
bb
xc  a
2      a
xn
1l  a
b
xf  a
2      a
xh
1f  a
b

b
1c  a
2      a
xd
1c  a
b
1. da   a
2 da
1   a
bb
2f  aa a
xh
xf
x h
xf
x h
b
xf  aa a
xh
xf
x h
xf
x h
b
xf  aa a
xh
xf
x h
xf
x h
b
xf  aa a
xh
xf
x h
xf
x h
b
1. da   a
2 da
1   a
bb
2fdaaaaa
xf
xf
xf
xf
xf
b
xcddaaaa
xc
xc
xc
xc
xf
b

b
2cdaaaaa
xc
xc
xc
xc
xf
b
x   aa a
xc
xc
xc
xc
xf
b
x   aa a
xc
xc
xc
xc
xf
b
x   aa a
xc
xc
xc
xc
xc
b
1. da   a
2 da
1   a
bb
xca a
2     a
xd
1ca a
b
xf  a
2     a
xh
1f  a
b
xc  a
2     a
xd
1c  a
b
1. da   a
2 da
1   a
bb
xl  a
2     a
xn
1l  a
b

b
1f  a
2     a
xh
1f  a
b
xc  a
2     a
xd
1c  a
b
xf  a
2     a
xh
1f  a
b
xl  a
2     a
xn
1l  a
b
xo  a
2     a
xp
1o  a
b
xq  a
2     a
xs
1q  a
b
xn  a
2     a
xp
1n  a
b
xq  a
2     a
xs
1q  a
b
xo  a
2     a
xp
1o  a
b
xl  a
2     a
xn
1l  a
b

b
1f  a
2     a
xh
1f  a
b
xc  a
2     a
xd
1c  a
b
1. da   a
2 da
1   a
bb
2c aaa a
xd
xf
xc
xd
xf
b
xc aaa a
xd
xf
xc
xd
xf
b
xc aaa a
xd
xf
xc
xd
xf
b
xc aa  a
xd
xf
xc
xd
xf
b
x da   a
2 c
x a
x  d
x d
b
x . . .
b
B

{1a. Courante du Mesangeau - A17B10CC16 7F8Eflat10C/CH-Bu F.IX.53, ff. 12v-13r}
B
b
S3
2 d
xb
x d
b
1f
2   a
b
x   d
x   a
xl
b
1i  h
2    a
b
x    d
x    a
xg  f
b
1f  d
2d   d
b
xb  a
3a -- d
xb
xd
xb
b
2a   a
x      ///a
x  dc
b
2.acd
3d
2c
b

b
2.d
3    c
2a   d
b
2.b
3    a
2 d  b
b
2.a
3     d
2 c  a
b
2. d
3     b
2 a   d
b
x c
x     a
x d   b
b
xb  -  a
2.a   a
4 d
xa
b
2 d
x      a
x   a
b
1 dd
bbX
2   c
b

b
2.   d
3      a
2  b  a
b
2.  d
3     b
2 a   d
b
2. b
3    a
2 d  c
b
2.a
3    d
2b  a
b
xa
x b c
x  dd
b
3 a a
x  d
2  cc
3  a
x  c
b
2.  d
3    a
2    b
b
x  b d
x   d
x  bc  /a
bX

bX
1bbd  b
2   dd
b
2.bbd
bQ
bQ
3f
2h
b
xi   a
xd   d
xf
b
2.gd f d
3 d
2 f
b
xfg a
xdf f
x d
b
xacd
x    a
x    c
b
xa   e
x  d
x   f
b
2.cdd   a
3 d
2 b
b

b
2da
x     d
xb
b
2.a  -  /a
3i
2g
b
xf
x   d
xd  c
b
2.b  a
3    b
2    a
b
xdde  d
x   f
x   d
b
xa     ///a
xfc
xd
b
xb  -  a
xa
3 d   d
xa
b
xb
x d
2.a - a
4 d
xa
b
2 d
x      a
x   a
b

b
2. dd
bQ
bQ
3f
2h
bX
xi   a
xd   d
xf
b
2.gd f d
3 d
2 f
b
xfg a
xdf f
x d
b
xacd
x    a
x    c
b
3    e
xa
x c
x  d
xf
xd
b
x      a
x  d
x  a
x   a
x d
x b
b
x     d
x d
x  f
x   f
xd
x g
b

b
3    d
xd
x f
x  g
xd
x f
b
x     b
x b
x  d
x   d
xb
x f
b
x    b
xb
x d
x  e
xb
x    a
b
x     d
x d
x  e
x   f
xd
x g
b
x      ///a
xa
x c
x  d
xf
xd
b
xb
x      a
x     a
x     b
xd -- d
xb
b
xa  a
x d
2.a   a
4 d
xa
b
2 d
x   a
x      a
b
Y QdQd
b
B

{1c. Courante Messengeau - A17B10CC16 7F10C/CZ-Pnm IV.G.18, ff. 9v-10r}
B
b
S3
2 d
xb
x d
b
1f
2   a
b
x   d
x   a
xl
b
1i  h
2    a
b
x    d
x    a
xg  f
b
1f  d
2d   d
b
xb  a
3a    d
xb
xd
xb
b
2a
x    a
x      ///a
b
2.acd
3d
2c  a
b

b
2.d
3    c
2a   d
b
2.b
3    a
2 d  b
b
2.a
3     d
2 c  a
b
2. d
3     b
2 a   d
b
2. c
3     a
2 d   b
b
xb     a
2.a   a
4 d
xa
b
2 d
x      a
x   a
bX
1 dd
bQ
bQ
2   c
b

b
2.   d
3      a
2  b  a
b
2.  d
3     b
2 a   d
b
2. b
3    a
2 d  c
b
2.a
3    d
2b  a
b
xa
x b c
x  dd
b
3 a a
x  d
2.  cc
4  a
x  c
b
2.  d
3    a
2    b
b
3  b d
x   d
2.   ca
4   a
x   c
b

b
2   d
x     b
x    d
bX
2.bbdd
bQ
bQ
3f
2h
b
xi   a
xd   d
xf
b
2.g    d
3 d
2 f
b
xfg a
xdf f
x d
b
xacd
x    a
x    c
b
xa   e
x  d
x   f
b
2.cdd   a
3 d
2 b
b

b
2da
x     d
xb
b
2.g     /a
3i
2g
b
xf
x   d
xd  c
b
2.b  a
3    b
2    a
b
xdde  d
x   f
x   d
b
xa     ///a
xfc
xd
b
xb     a
xa
3 d   d
xa
b
xb
x d
2.a   a
4 d
xa
b
2 d
x      a
x   a
b

b
2 dd
bbX
xf
xh
b
xi   a
xd   d
xf
b
xg    d
x d
x f
b
xfg a
xdf f
x d
b
xacd
x    a
x    c
b
3    e
xa
x c
x  d
xf
xd
b
x      a
x  d
x  a
x   a
x d
x b
b
x     d
x d
x  f
x   f
xd
x g
b

b
3    d
xd
x f
x  g
xd
x  f
b
x     b
x b
x  d
x   d
xb
x f
b
x    b
xb
x d
x  e
xb
x    a
b
x     d
x d
x  e
x   f
xd
x g
b
x    a
xa
x c
x  d
xf
xd
b
xb
x      a
x     a
x     b
xd    d
xb
b
xa
x d
2.a   a
4 d
xa
b
2 d
x   a
x      a
b
Y dd
b
B

{1e. Courante du Sieur Mesangeau - A17B10C16C15 7F10C/*Besard 1617, p. 43}
B
b
S3
2 d
xb
x d
b
1f
2   a
b
x   d
x   a
xl
b
1i  h
2    a
b
x    d
x    a
xg  f
b
1f  d
2d   d
b
xb  a
3a    d
xb
xd
xb
b
2a
x    a
x      ///a
b
2.acd
3d
2c  a
b

b
2d
3    c
2a   d
b
2.b
3    a
2 d  b
b
2.a
3     d
2 c  a
b
2. d
3     b
2 a   d
b
x c
x     a
x d   b
b
xb     a
2.a   a
4 d
xa
b
2 d
x      a
x   a
b
1 dd
bbX
2   c
b

b
2.   d
3      a
2  b  a
b
2.  d
3     b
2 a   d
b
2. b
3    a
2 d  c
b
2.a
3    d
2b  a
b
xa
x b c
x  dd
b
3 a a
x  d
2  cc
3  a
x  c
b
2.  d
3    a
2    b
b
x  b d
x   d
x  bc  /a
b

b
2bbd  b
x    d
x   d
b
2.bbd
bQ
bQ
3f
2h
bX
xi   a
xd   d
xf
b
2.gd f d
3 d
2 f
b
xfg a
xdf f
x d
b
xacd
x    a
x    c
b
xa   e
x  d
x   f
b
2.cdd   a
3 d
2 b
b

b
2da
x     d
xb
b
2.a     /a
3i
2g
b
xf
x   d
xd  c
b
2.b  a
3    b
2    a
b
xdde  d
x   f
x   d
b
xa     ///a
xfc
xd
b
xb     a
xa
3 d   d
xa
b
xb
x d
2.a   a
4 d
xa
b
2 d
x      a
x   a
b

b
2. dd
bQ
bQ
3f
2h
bX
xi   a
xd   d
xf
b
2.gd f d
3 d
2 f
b
xfg a
xdf f
x d
b
xacd
x      ///a
x    c
b
3    e
xa
x c
x  d
xf
xd
b
x      a
x  d
x  a
x   a
x d
x b
b
x     d
x d
x  f
x   f
xd
x g
b

b
3    d
xd
x f
x  g
xd
x f
b
x     b
x b
x  d
x   d
xb
x f
b
x    b
xb
x d
x  e
xb
x    a
b
x     d
x d
x  e
x   f
xd
x g
b
x      ///a
xa
x c
x  d
xf
xd
b
xb
x      a
x     a
x     b
xd    d
xb
b
xa  a
x d
2.a   a
4 d
xa
b
2 d
x   a
Y      a
b
B

{2b. Aultre du mesme Ton de Mesangeau - A14B14 7F8E9C/GB-HAdolmetsch II.B.1, f. 186v}
BX
bX
S3
2 d
b
2. ddef
3 f
2 d
b
x f
x     d
x    a
b
x b
x   a
x    c
b
x d
2. c e
4 a
x c
b
2 a
x   b
x      /a
b
2.  dc  a
3  d
2  b
b
2.  a   a
3  c
x  d
x a
b
x c
x d
2. a   a
4  d
x a
b
2  d
x      //a
xf
b

b
2d   c
3    e
xc
2a
b
xc  a
3      a
x-Qa
x d   c
xa
b
xc
x     d
2.a   a
4 d
xa
b
2 d
x      a
x   d
b
1 dd
bbX
2c
b
2.cdd   a
3d
2c
b
x a   d
x    c
x    e
b
x     c
x a a
x  e e
b
x      /a
x aab
xc
b

b
2     a
xda c
x   a
b
x      //a
xffd e
xd
b
x      a
xcdda
x a
b
x      //a
xabd a
x    c
b
x    d
xabb
3    c
x    a
b
2     d
x a a
xa
b
x c  a
x  de
x d
b
3   c
x   a
2.   ca
4   a
x    e
b
2   a
x      a
x   a
b
Y dd
b
B

{3b. Courante - A10B13 7F8Eflat9Dflat10C/GB-HAdolmetsch II.B.1, f. 271v}
BX
bX
S3
2f
b
2.fda   a
3d
xb
xa
b
2. d  b
3b
xa
x d
b
2 c  a
x  d
3 d
xa
b
2bdda
1      a
b
2dde  d
x    f
x   f
b
2.bbd  b
3h
xf   a
xh
b

b
2.i     /a
3d
2b     a
b
x      /a
2.d     //a
4 g
xd
b
2f
x    a
x      ///a
b
2.  dc
bbX
3f
2d
b
xb
x   a
xa   d
b
x d  b
x  d
x  b
b
x b  a
x  e  d
xa
b
xbbd  b
x     a
x      a
b

b
2      /a
xab
x      //a
b
x      ///a
xf
xd
b
x      a
xbdd
x      /a
b
x      //a
x    b
x    a
b
1ddeffd
2f
b
2.      ///a
4 d
x c
x d
xa
x c
x d
b
2b
xa     ///a
x c
b
x d
x      a
x   a
b
Y dd
b
B


x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
B
