xa
x d.
b
1ac  c
xd.
b
2cd   e&#
xa.
x d
x c.
b
x dd  a
x a.
x c
x d.
b
xac  c&#
xa.
xf&#c  c&#
xf.
b
xaa   c&#
x c.
x d
xa.
b
xac  c&#
3 d
x c.
x d
x c.
x a
x c.
b
Y dd  a
b
B

p
{23b. Fantasia - transcribed into renaissance lute tuning}
B
b
2cd    a
3a
xc.
xd
xc.
xa
x d.
b
2ac  a
xc.
xa
x d.
b
xaa   a
xd
xc
xa.
b
xcQd    a
3 d
xa.
xc
x d.
xa
xc.
b
2da   d
3 a
x c.
x d
xa.
xc
xd.
b

b
2fc  a
xd.
xc
xa.
b
xcd    a
3d
xc.
xd
xc.
xa
x d.
b
1ac  a
2 c
xf.
b
xda   d
x d.
xa
xd.
b
xc    c
xd.
xf
xc.
b
xda   a
x d.
xa
xc
b
xda   d
3a
xc.
xd
xa.
xc
xd.
b

b
2cd   c
xa.
xc
x d.
b
xaQc   a
3c
xa.
xc
xa.
x d
x c.
b
2 dd   a
3 a
x c.
x d
xa.
xc
xd.
b
1fc  a
2 c
xf.
b
1ab   a
2 b
xa.
b
1da   d
2 a
xd.
b
1cd  c
2 d
xc.
b

b
3da   d
xc.
xd
xc.
xd
xc.
xa
x d.
b
1ac  a
xd.
b
2cd   c
xa.
x d
x c.
b
x dd   a
x a.
x c
x d.
b
xac  a
xa.
xfc  a
xf.
b
xaa   a
x c.
x d
xa.
b
xac  a
3 d
x c.
x d
x c.
x a
x c.
b
Y dd   a
b
B

p
{24a. Fantasia discordata/Barberiis X, sigs. Ff3r-Ff4r}
BX
bX
2!af
x ah
x  ae
x   af
x    af
bb
2dad&# a
x d.
xa
xc.
b
xdad&# a
xc.
xd
xa.
b
xcd c&# a
xa.
xc
x d.
b
1abd&#a
xabd.
b
2abda
3 b
x d.
xa
xc.
xd
xf.
b
2ha ha
3f
xd.
xf
xd.
xc
xa.
b

b
2cd c&# a
3 d
xa.
xc
x d.
xa
xc.
b
2dad&# a
3 a
x c.
x d
xa.
xc
xd.
b
2fca c&#
xd.
xc
xa.
b
x d
xc.
xd
x b
b
1da
xc.
b
xdf
xac
b
2cd
3d
xc.
1da
b
2fc
3c
xd.
2cd
3d
xc.
b

b
1da
x   ef
b
x  a c
x  bc
b
x  da
x  a c
b
x  bc
x  dca
b
2abd&#a
3 a
x b.
x d
x a.
x b
x d.
b
2abd&#a
x d.
xa
xc
b
xdad&# a
3 d
xa.
xc
x d.
xa
xc.
b
2dad&# a
3 a
x c.
x d
xa.
xc
xd.
b

b
2fc
3c
xd.
xf
xc.
xd
xf.
b
2hi
3f
xh.
xi
xf.
xh
xi.
b
1hi ha
xdad a
b
xfca c
xcd c a
b
xdad a
xabda
b
xcd c a
x dd a
b
xcd
2cd
xcd
b
3da
x c
2 d.
xac
3c
xd
b
1c&#d&#
x     a
b

b
1  c&#c&# a
2  cc a
x  cc a
b
x    a
x  d.
x  a
x    c
b
1  cc
x     a
b
2 d
x c.
x d
xa.
b
xc
x d.
3d
xc.
xa
xc.
b
2da
3a
xc
xd
xa.
xc
xd.
b
1f&#ca c&#
2    c
xfca.
b
1c&#d&#
2 d
xc
b

b
1d&#a
2 a
xd
b
1ab&#
2 b
xa
b
3hi
x-Qf
xh
xd
xf
xc.
xd
xf.
b
2hah a
3 d
xa.
xc
x d.
xa
xc
b
2dad&# a
3c
xa.
xd
xc.
xa
x d.
b
2aca c&#
3 c
x a.
2 d
x c.
b
Y dcc a
b
B

p
{24b. Fantasia - transcibed into renaissance lute tuning}
B
b
2da c d
x d.
xa
xc.
b
xda c d
xc.
xd
xa.
b
xcd a  a
xa.
xc
x d.
b
1ab cd
xab c.
b
2ab cd
3 b
x d.
xa
xc.
xd
xf.
b
2ha f d
3f
xd.
xf
xd.
xc
xa.
b

b
2cd a  a
3 d
xa.
xc
x d.
xa
xc.
b
2da c d
3 a
x c.
x d
xa.
xc
xd.
b
2fc ca
xd.
xc
xa.
b
x d
xc.
xd
x b
b
1da
xc.
b
xdf
xac
b
2cd
3d
xc.
1da
b
2fc
3c
xd.
2cd
3d
xc.
b

b
1da
x   cd
b
x   ca
x   df
b
x  b d
x   ca
b
x   df
x  ba d
b
2ab cd
3 a
x b.
x d
x a.
x b
x d.
b
2ab cd
x d.
xa
xc
b
xda c d
3 d
xa.
xc
x d.
xa
xc.
b
2da c d
3 a
x c.
x d
xa.
xc
xd.
b

b
2fc
3c
xd.
xf
xc.
xd
xf.
b
2hi
3f
xh.
xi
xf.
xh
xi.
b
1hQd f d
xda c d
b
xfc ca
xcd a  a
b
xda c d
xab cd
b
xcd a  a
x db  d
b
xcd
2cd
xcd
b
3da
x c
2 d.
xac
3c
xd
b
1cd
x      a
b

b
1  aa  a
2  aa  a
x  aa  a
b
x     d
x  b.
x   c
x    a
b
1  aa
x      a
b
2 d
x c.
x d
xa.
b
xc
x d.
3d
xc.
xa
xc.
b
2da
3a
xc
xd
xa.
xc
xd.
b
1fc ca
2    a
xfc c.
b
1cd
2 d
xc
b

b
1da
2 a
xd
b
1ab
2 b
xa
b
3hi
x-Qf
xh
xd
xf
xc.
xd
xf.
b
2ha f d
3 d
xa.
xc
x d.
xa
xc
b
2da c d
3c
xa.
xd
xc.
xa
x d.
b
2ac ca
3 c
x a.
2 d
x c.
b
Y daa  a
b
B

p
{25a. Fantasia discordata/Barberiis X, sigs. Ff3v-Ff4v}
BX
bX
2!af
x af
x  ac
x   af
x    ah
bb
2c d&# d&#
xd.
xc
xa.
b
xc d&# d&#
xa.
x d
x c.
b
2. db d&#
3 c.
x d
x c.
x a
x  d.
b
2 ab
x c.
x d
x a.
b
x cd  f&#
3 d
x c.
x d
x c.
x a
x c.
b
2 da a
x c
x d
x a.
b
1 ab
2   a
x d.
b

b
2a.
x  c
x  d
x d
b
1 cd
2  b
x a.
b
x   a
xa.
x e
x c.
b
x aa a
3 f
x e.
x f
x e.
x c
x e.
b
1aa a
x     a
b
2    d&#
x  d.
x  b
x  a.
b
x  ba
3Q   c
x   a.
x   c
x   a.
x    d
x    c.
b
2Q  d d&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b

b
2 ab&#
x c.
x d
x a.
b
x c a
3 d
x c.
x d
x c.
x a
x c.
b
1. db d
2    c
b
x a  d&#
x   a.
x   c
x    d.
b
x cd  f&#
3 d
x c.
x d
x c.
x a
x c.
b
1 da a
x  b
b
x   a
2 a c
x   a
b
1  a d
x cda
b
x    a
2 aa d
x    a
b

b
1 aa c
x  ec
b
2 aa a
x c.
x d
x c.
b
x a
x  d.
x  b
x  a.
b
x aba
x    d
x   a.
x   c
b
x ab&#a
x    d
x   a
x ab.
b
x   c
x   a.
x    d
x    c.
b
1 aa d
xa ba
b
2   d
x df.
x   c
x   a.
b
x d&#d d
x   a.
x   c
x   d.
b
x d&#a
x    d
x   a
x   c.
b

b
1 db
2 a
xa.
b
1 d
2 c
xc.
b
x a
xa.
x d
x cd
b
x ab&#
x   Qa
x  a
x d.
b
x c
x a.
x da
x c.
b
1 ab
2   a
x d.
b
xa
x  c.
x  d
x d.
b
x c
x ab
x   c
x   a.
b
x    d&#
x  c.
x  d
x a.
b
1 d aa
x  dc
b
x    d&#
x a.
b

b
1 c a
x da
b
x  b
x a.
b
2    a
xa.
x e
x c.
b
x aa a
3 e
x c.
x e
xa.
x c
x e.
b
2aa a
x b.
x a
x  d.
b
x   a
x a.
x    d
x   a.
b
1 aa a
x  ec
b
2 aa a
x c.
x d
x a.
b
x cd  f
3  d
x a.
x c
x  d.
x a
x c.
b

b
2 da a
x c.
x d
xa.
b
xc d d&#
3 d
xa
xc
x d.
xa
xc.
b
2da a a
3c
xd.
xf
xd.
xc
xa.
b
2caa a
xa.
x d
x c.
b
x aa a
x c.
x d
x a.
b
xacd
x e.
1aaca
b
2  a a
3 e
x c.
2 ea a
xa
b
Yaac  a
b
B

{25b. Fantasia - transcribed into renaissance lute tuning}
B
b
2c da
xd.
xc
xa.
b
xc da
xa.
x d
x c.
b
2. dba
3 c.
x d
x c.
x a
x  d.
b
2 ab
x c.
x d
x a.
b
x cd a
3 d
x c.
x d
x c.
x a
x c.
b
2 da c
x c
x d
x a.
b
1 ab
2   c
x d.
b

b
2a.
x  c
x  d
x d
b
1 cd
2  b
x a.
b
x   c
xa.
x e
x c.
b
x aa c
3 e
x c.
x-Qa
x e.
x c
x e.
b
1aa c
x     a
b
2   a
x  d.
x  b
x  a.
b
x  bc
3Q   e
x   c.
x   e
x   c.
x   a
x    e.
b
2Q  da
3  a
x  b.
x  d
x  a.
x  b
x  d.
b

b
2 ab
x c.
x d
x a.
b
x c c
3 d
x c.
x d
x c.
x a
x c.
b
1. dba
2    e
b
x a a
x   c.
x   e
x   a.
b
x cd a
3 d
x c.
x d
x c.
x a
x c.
b
1 da c
x  b
b
x   c
2 a e
x   c
b
1  aa
x cdc
b
x    c
2 aaa
x    c
b

b
1 aa e
x  ee
b
2 aa c
x c.
x d
x c.
b
x a
x  d.
x  b
x  a.
b
x abc
x   a
x   c.
x   e
b
x abc
x   a
x   c
x ab.
b
x   e
x   c.
x   a
x    e.
b
1 aaa
xa bc
b
2   f
x df.
x   e
x   c.
b
x dda
x   c.
x   e
x   f.
b
x da
x   a
x   c
x   e.
b

b
1 db
2 a
xa.
b
1 d
2 c
xc.
b
x a
xa.
x d
x cd
b
x ab
x   Qc
x  a
x d.
b
x c
x a.
x da
x c.
b
1 ab
2   c
x d.
b
xa
x  c.
x  d
x d.
b
x c
x ab
x   e
x   c.
b
x   a
x  c.
x  d
x a.
b
1 d c
x  de
b
x   a
x a.
b

b
1 c c
x da
b
x  b
x a.
b
2    c
xa.
x e
x c.
b
x aa c
3 e
x c.
x e
xa.
x c
x e.
b
2aa c
x b.
x a
x  d.
b
x   c
x a.
x   a
x   c.
b
1 aa c
x  ee
b
2 aa c
x c.
x d
x a.
b
x cd a
3  d
x a.
x c
x  d.
x a
x c.
b

b
2 da c
x c.
x d
xa.
b
xc da
3 d
xa
xc
x d.
xa
xc.
b
2da c a
3c
xd.
xf
xd.
xc
xa.
b
2caa c
xa.
x d
x c.
b
x aa c
x c.
x d
x a.
b
xacd
x e.
1aacc
b
2  a c
3 e
x c.
2 ea c
xa
b
Yaac  a
b
B

{26i. Fantasia. Prima parte/Barberiis X, sigs. Ff4v-Gg1v}
B
b
2aac  a
x  a.
x  c
x  d.
b
xaac&#  a
3c
xa
x d
x c.
x a
x  d.
b
2aac  e&#
x d.
x c
x a.
b
xacd a
3  d
x a.
x c
x  d.
x a
x c.
b
2 d&#a c
3  a
x  c.
x  d
x a.
x c
x d.
b
2acd a
3 c
x a.
x e
x c.
x a
x  d.
b
2aac&#  a
xd.
xc
xa.
b

b
2caa c&#
x d.
x c
x a.
b
xccee&#
3 e
xa.
xc
x e.
xa
xc.
b
2ea c&#
3 a
x c.
x e
xa.
xc
xe
b
2f&#cd&# a
xfcd.
xac&#d&# a
xacd.
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
xaa c a
3 e
x c.
x a
x  d.
x  c
x  a.
b
xaacc&#
x  a.
x  c
x  d.
x a
x c.
x d
xa.
b

b
2cdd&#a
xa.
x da
x c.
b
xaac&#c
x d.
x c
x a.
b
x d ca
3 c
x a.
2 d c&#a
x c.
b
1 d&#d&#ef
x dde
b
2   c
xaab.
xa d.
x    a
b
x e&#a c
x    a
x     e
x     c
b
xea c&#
3 c
x e.
xa
xc.
xe
xf.
b
2ha g a
xf.
xe
xc.
b
xf de
3c
xe
xf
xc.
xe
xf.
b

b
2h  g e
xf.
xe
xc.
b
xf de c&#
x e.
xa
xc.
b
xea c e&#
x c.
x d
xa
b
xca ac
x    a.
x     e
x     c.
b
xaa c a
x   a
xaacc
x   e
b
xaacc
x  d.
x a
x c.
b
x da c&#
x c.
x d
xa.
b
x da c&#
xa.
x d
x c.
b
x da c&#
3e
xc.
xa
x d.
x c
x a.
b

b
3acd&# a
x a.
x c
x d.
xa
x d.
x c
x a.
b
2 d c&#a
3 c
x a.
2 d c&#a
x c.
b
2 ddef
3   a
x   c.
x  a
x  c.
x  d
x a.
b
2 cdc&#a
3c
xa.
xc
xa.
x d
x c.
b
2 d&#a c
x    a
x da c
x    e.
b
x aa c&#
x d.
x c
x a.
b
x  eeec&#
x a.
x c
x  e.
b
x aa c&#
x c.
x d
x a.
b

b
2 cdca
x e.
1aabc
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
xaa c&# a
x d.
x c
x a.
b
xa d&#
x c.
x d
xa.
b
xc&#a  c
x     e
x    a
x    c
b
xacc e&#
xe.
xc
xa.
b
xccde
3 e
xa.
xc
x e.
xa
xc.
b
2ea c&#
3a
xc.
xe
xa.
xc
xe.
b

b
2fcd a
3 c
x e
xa
xc.
xe
xf.
b
2h fgh
3f
xe.
xf
xe.
xc
xe.
b
2cdd&#a
x c.
x d
xa.
b
xc&#a  c
x     e
x    a
x    c
b
xacc e&#
3c
xa.
xe
xc
xa
x d.
b
2acd a
x e.
1acc e
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
Yaac  a
b
B

{26ii. Fantasia. Seconda parte/Barberiis X, sigs. Gg1v-Gg3r}
B
b
2aac&#  a
3c
xa.
x d
x c.
x a
x  d.
b
2aac  a
3  d
x a.
x c
x  d.
x a
x c.
b
1 d&#a c&#
x da.
b
2 cdce&#
x  d.
x a
x c.
b
x d&#a c
x   c
x  a.
x  c
b
xa d a
x c.
x d
xa.
b
1ca  c
xcaa
b
xacc e&#
3 d
xa.
xc
xe.
b

b
2f de c&#
x e.
xa
xc.
b
xea c e&#
3e
xc
xa
x d.
x c
x a.
b
2acd a
x  d.
x a
x c.
b
x da c&#
x c.
x d
xa.
b
3caa c&#
xa
x d
x c.
x d
x c.
x a
x  d.
b
2aac&#  a
3e
xc.
xa
x d.
x c
x a.
b
1ac&#d&# a
xacdc
b

b
2acc e&#
3c
xa.
xc
xa.
x d
x c.
b
2 da c&#
x  d.
x  c
x  a.
b
xaac  e&#
x d.
x c
x a.
b
xa d e&#
3  a
x  c.
x  d
x a.
x c
x d.
b
2acd&# a
3c
xa.
x d
x c.
x a
x  d.
b
2 acc&# a
3  d
x a.
x c
x e.
xa
xc.
b

b
2Qea c&# a
x c.
x e
xa.
b
1c&#da c&#
xcda.
b
2acc e&#
3  d
x a.
x c
x  d.
x a
x c.
b
2 d&#a c&#
x  c.
x  d
x a.
b
xacc e&#
xa.
x d
x c.
b
x da c&#
3c
xa.
xe
xc.
xa
x d.
b
2acd&# a
3 d
x c.
x d
x c.
x a
x c.
b

b
1 d&#d&#e&#f&#
xf.
b
2acc e&#
x a.
x c
x e.
b
xacc e&#
xd.
xc
xa.
b
xcda c&#
xa.
x e
x c.
b
x ea c&#
3c
xa.
x e
x c.
x a
x  d.
b
xaac  a
x  a.
x  c
x  d.
x a
x c.
x d
x a.
b
2acd&# a
3 e
xa.
xc
xa.
x e
x c.
b

b
2 aa c&#
3 c
x e.
xa
xc.
xe
xf.
b
1h&#a g e
xha g.
b
2ha g a
x e.
xa
xc.
b
1e&#a c&#
x     a
b
xac&#c&# e&#
xacc.
b
xf&#cd a
xfcd.
b
xc&#c&#ee&#
x     c
b
xe&#a c&#
xea.
b
xac&#d&# a
xacd.
b

b
2 da c&#
3e
xc.
xa
x d.
x c
x a.
b
2acd&# a
xd.
xc
xa.
b
x    c&#
x ea.
xaab&#c&#
x    a
b
1a a c&#
x ea c
b
2aac&#  a
x d.
x c
x a.
b
1 c&#dc&#a
x cdc.
b
x c&#de&# c&#
x cde.
b
2a  c e&#
xc.
xa
x d.
b
xacd&# a
3  d
x a.
x c
x  d.
x a
x c.
b

b
2 d&#a c
x     e
x    a
x    c
b
x ccce&#
x d.
x c
x a.
b
x cdca
x  d.
x a
x c.
b
1 d&#d&#ef&#
xf.
b
2 ccce&#
3c
xa.
xc
xa.
x e
x c.
b
2aaa c&#
3c
xa.
x e
x c.
x a
x  d.
b
2aac&#  a
3e
xc.
xa
x d.
x c
x a.
b

b
2acd a
3f
xd.
2f
3 c
x a.
b
2acd&# a
xd.
xc
xa.
b
xccd  c&#
xa.
x d
x c.
b
x da c&#
x a.
x c
x d.
b
xacd&# a
3 d
x c.
x d
x c.
x a
x  d.
b
2aac  a
x  a.
x  c
x  d.
b
xaac  a
x  d.
x a
x c.
b
x da c&#
xd.
xc
xa.
b

b
2ccee&#
x e.
xa
xc.
b
xea c
3a
xc.
xe
xa.
xc
xe.
b
2ffg a
3 a
x c.
x e
xa.
xc
xe.
b
2c&#da c
x     e
x    a.
x    c
b
xacc e&#
x  d.
x  c
x  a.
b
xaacc&#
3e
xc.
xa
x d.
x c
x a.
b
1ac&#d&# a
xacdc
b

b
2acc e&#
x a.
x c
x e.
b
xacc e&#
xd
xc
xa.
b
1c&#a  c&#
xca
b
2acc e&#
x  d.
x a
x c.
b
xcdd&#a
3 a
x c.
x d
xa.
xc
xd
b
1f&#c c&# e
xfc c.
b
2f&#cd a
x e.
xa
xc.
b
xea c&#
xc.
xe
xa.
b

b
2c&#dda
x   c.
x   e
x   a.
b
xaacc&#
3c
xa.
xc
xa.
x d
x c.
b
2 d&#a c
x     e
x    a
x    c
b
xacc e&#
x  d.
x a
x c.
b
x dd&#a
3c
xa.
x d
x c.
x a
x  d.
b
2aacc&#
3e
xc.
xa
x d.
x c
x a.
b
1ac&#d&# a
xacdc
b

b
2acc e&#
xd.
xc
xa.
b
xccee&#
xa.
xc
xe.
b
xfc ca
xe.
xc
xa.
b
3cdd&#a
xa.
x d
x c.
x d
x c.
x a
x  d.
b
2aacc&#
x d.
x c
x a.
b
x cdc&#a
xa.
x e
x c.
b
x ea c&#
3c
xa.
x e
x c.
x a
x  d.
b

b
2aac  a
3  c
x  a.
2  c
3 c
x a.
b
2acd a
x     e
x    a
x    c
b
x ccce&#
x a.
x  d
x  c.
b
x  eeec&#
x a.
x c
x  e.
b
x aa c&#
x c.
x d
x a.
b
x cdca
x e.
1aabc
b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
Yaac  a
b
B

{26iii. Fantasia. Terza parte/Barberiis X, sigs. Gg3r-Gg3v}
B
b
1aac&#  a
xaacc
b
2acc e&#
x d.
x c
x a.
b
xacd&# a
x  d.
x a
x c.
b
1 d&#de&#f
x dde.
b
2 ccce
x  d.
x a
x c.
b
x d&#a c
x   c
x  a
x  c
b
xacd&# a
3 d
x c.
x a
x  d.
x  c
x  a.
b
2aacc&#
xd
xc
xa.
b
xccee&#
xa.
x d
x c.
b

b
2 da c&#
3c
xa.
x d
x c.
x a
x  d.
b
2aacc&#
3  c
x  a
2  c
3 c
x a.
b
2acd&# a
3f
xd
2f
3c
xa.
b
xcdd&#a
xa.
x d
x c.
x d
x c.
x a
x  d.
b
2aacc&#
x  d.
x a
x c.
b
1c&#dd&#a
xcdd.
b
2acc e&#
x a.
x c
x e.
b

b
2acc e&#
x  d.
x a
x c.
b
1 aa c&#
3 e
x c.
x a
x  d.
b
2aac&#  a
3c
xa.
xe
xc.
xa
x d.
b
2acd&# a
xf.
3Qe
xc.
xa
x d.
b
1acd a
xacdc
b
2acc e&#
3  d
x a.
x c
x  d.
x a
x c.
b
2 ddef
x  d.
x  c
x  a.
b

b
2aacc&#
3e
xc.
xa
x d.
x c
x a.
b
1ac&#d&# a
xacdc
b
2acc e&#
xd
xc
xa.
b
1c&#c&#ee&#
x     c
b
2aacc&#
x  d.
x a
x c.
b
x d&#a c
x     e
x    a.
x    c
b
xacc e&#
x c.
x d
xa.
b
xca  c&#
x e.
xa
xc.
b
xea c&#
xa
xc
xe.
b

b
2fcd a
3a
xc.
xe
xa.
xc
xe.
b
2fcd a
3 a
x c.
x e
xa.
xc
xe.
b
2fcd a
3f
xe.
xf
xe.
xc
xa.
b
xcdd&#a
xa
x d
x c.
x d
x c.
x a
x  d.
b
2aacc
x     c
x     e
x    a
b
x    c&#
xa a.
x ea
x c.
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
Yaac  a
b
B

p
{27a. Qui tollis peccata - Richafort/Barberiis IV, ff. 17r-17v}
B
b
0a
b
1a
xa
b
x b&#d
2  d
x a.
b
x bd&#
x d.
1a d
b
2   e
x d.
x d&# a
x   c
b
x da
x  b
1 bd
b
2 ad
3  c
x  a.
x  d
x  c.
x  a
x  c.
b
2  de
3 a
x b.
x d
x a.
x b
x d.
b
2aa c&#
xc.
xd
xa.
b
1c d
xa  c
b

b
2a b&#
3 e
x c.
1 ea
b
2a b
xd.
xc
xa.
b
1c  a
2f&#
x   c
b
xf a
xd Qb
xc d&#
xa.
b
xc d
x a.
xab
3d
xc.
b
2d&#b
3 a
x b.
x d
x b.
x a
x  d.
b
1d b
2ca
xa
b
1 df
xc d
b
2c b&#
xa.
1abd
b
2aa e&#
3 e
x c.
x e
xa.
x c
x e.
b

b
1aa c
2    d
x   a
b
x   c
x  a.
xa b
x  d.
b
x df
3  b
x  d
1 ab
b
x bd
x d a
b
x   d
2 b.
x  d
b
x a c&#
x  d.
x a
x b.
b
1 d
xabb d
b
x d a
x a c
b
x   e
2 d&# a
x   c
b
1 da
2  b.
x bd
b
1  ff
x  d&#
b
x  d&#a
2 d
x  a.
b
1 a c
2 b.
x  a
b

b
2aab
3 b
x d.
1 bd
b
2   c&#
x a
1  d.
b
2  d
3  c
x  a
2  d
x  c.
b
1  d
2 b
x a.
b
3 b
x a.
x b
x d.
1a  c
b
2 d&#b
x  a
x  b
x  d
b
1 a
x  d
b
2 bd&#
x a
x b c&#
x d.
b
xa b
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
1 df
2    c
x    d.
b

b
2  da
x   c
x  a
x ac
b
x bd
x d
x b.
x  a
b
1 ab
x bd
b
x a c
2a.
x  b
b
x da
x b.
3 d
x b.
x a
x  d.
b
1  bc
2 b  d
x   a
b
x b c
x  a
x ab
x   c.
b
x  de
x   c
1  bc.
b
x  d
x  ab
b
x  bc
x  d d
b
x a a
x   c
b
x b
x da
b
x db&#
x a
b

b
1 b
xa  c
b
x  a
2 d
x  b
b
x bd
x  a
1 ab
b
2 a c&#
x b
x d a
xa.
b
x db
3Q b
x d
2 bd
3  b
x  d
b
1 a c&#
2a
x  a
b
xa b.
x   c
1 da
b
x b c&#
x a.
b
2    a
x a
1  d
b
2Q acc a
3Q  d
x  c.
4Q  d
x  c.
x  a
x  c.
b
Y  dca
b
B

p
{27b. Recercar quarto/Domenicho Bianchini 1546, sig. A4r}
B
b
0 f
1 f
x f
b
x bd
2  d
x a.
x bd
x d.
1a d
b
2  a
x d.
x d a
x   c.
x  a
x  c
1 bd
b
x a
x  b
2  de&#
x a.
x c
x e.
b
xa  c&#
xc
xd
xa
1c
xa  c
b

b
1  b
x ea
xa b
x  d
b
2c  a
xe
xf&#
x   c
x  a
xd b
xc d
xa
b
xc
x a
1ab
xd
2 a
x  d
b
x  b
x  d
xc f
xa
x e
xa
1c d
b
xa b
xa d
xa  e&#
x e
b

b
1a  c
2    d
x   a.
x   c
x  a
xa b
x  Qd
b
1 df
x ac
x cd
x d a
b
2   d
x b
1  de
2 a c
x  d.
x a
x c
b
1 d
xa   e
x d a
x a c
b
x   e
2 d&# a
x   c.
x  a
x  c
1 bd
b
x ac
x  d
x   a
2 d
x   e
b
1 a c&#
2 b
x  a

4!
1 ac
x bd
b
2 a c
x  d.
x  c
x  a
x  dc
3  c
x  a.
x  d
x  c
4  d
x  c
x  a
x  c
b
1  d
2 b
x a.
x b
x d
1a  c
b
2 db
x  a.
x  b
x  d
1  f
x  d
b
2 b
x a.
x b c&#
x d
xa b
x  a
x  b
x  d
b
1 d&#f
2    c
x    d.

4!
2   a
x   c
x  a
x  c
b
x bd
x d
x b
x  a
1 ac
x bd
b
x a c
2a.
x  b
x d d
x b.
x a
x  d
b
1  bc
2 b  d
x   a
x   c
x  a
x ab
x   c
b
x  de
x   c
1  cc.
x  d
x  ab
b
x  cc
x  d e
x a a
x   c
b
x c
x da
x  b
x a
b

b
1 c
xa  c
x  a
2 d
x  c
b
x bd
x  a
1 ab
2   c&#
x c.
x d a
xa
b
1 db
x bd
x a c
2a
x  a
b
x  b
x   c
1 da
x b c
x a
b
2    a
x  d
1  dcd
x  dac
x  c
b
Y cdca
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
