2#    c
x da
2# c
x a
2@  eQe c
3Q a
1  eQe c
b
2. aa c
3  b.
2#  a
x   c.
1 aabc
1    c
b
2# aa c
x c.
2# d
xa.
2#cce--c
x f.
2# d
x c.
b
2. aa c
3  b.
2#  a
x   c.
1 aabc
1    c
b

b
2# dda
xa
1cd a
2#acd
x    a
1cd a
bQ
2#acd
x    a
2#f
xa
1acd
1    a
b
2. acc a
3 c.
1Q d
2.aac--a
3 d.
2# c
x a.
b
2#    a
x cd
2#   c
x d.
1 cd a
Y   c
b
B

{ }
{V3. Spectri  eujusdam sonus nocturnus. E.M.A. - AABBCC4x2/Fuhrmann 1615, p. 101}
B
b1
Sc
2.fdaa
3h
3#f
xd
xc
xa
b
2. daa  a
3a
3#c
xa
x d
x c
b
2 aa c
3# c
x d
3#a  c
x d
x c
x a
b
2#  d
x    a
1  d
bb
3#f aa  a
x i
xf
xh
3#f
x i
x h
x f
b

b
3# daa  a
x c
x d
xa
3#c
xa
x d
x c
b
3# aa c
x c
x d
x a
3#a  c
x d
x c
x a
b
2#  d
x    a
1  d
bb
3# aa c
x c
x d
x a
2# c  b
x  a
b
2 aa c
3# d
xa   e
2cdda
3#a
x d
b

b
2# c c
x a
2. cee
4# a
x c
b
2# a
x    c
1 aa
bb
3# aa c
x c
x d
x a
3# c  b
x  a
x  c
x  e
b
3# aa c
x c
x d
xa
3#c
x d
xa   e
xc
b
3#d  a
xc
xa  c
x d
3# c e
x a
x  c
x  e
b

b
2# af
x    c
1 af
bb
2 dda
3#a
xc
2#acd a
xc
b
2#acd a
xf
2#fcd a
xa
b
3# cdca
x d
xa
x c
3#a    a
x d
x c
x a
b
2#  d a
x   c
1  d
bb

bb
3# dda
xa
xc
x d
3#acd a
x d
x c
x a
b
3# c  a
x    c
x    e
x   a
3#   c
x   a
x    e
x    c
b
3# c  a
x a
x d
x c
3# a   a
x  d
x a
x  c
b
2#  d a
x   c
1  d
b2
b
2.  da  Qa
3  f
3#  d
x  b
x  a
x   c
b

b
2#   a
x      a
2# da
x    e
b
3# aa c
x    e
x   a
x    c
3#   c
x   a
x    e
x    c
b
3#    a
x   c
x  d
x  c
3#  d
x a
x c
x  d
bb
3#   a
xf
xc
xd
3#f
x d
x a
x c
b
3# d
x    a
x    c
x    e
3#   a
x   c
x  a
x  c
b

b
3#  d a
x a
x c
x d
3#a    a
x d
x c
x a
b
3# c  a
x  d
x a
x  c
2#  d
x    a
bb
3#    c
x c
x d
xa
3#c
x    c
x    e
x    b
b
3#    c
x  a
x a
x c
3# d
x    e
x   a
x   c
b
2# cee
x dfa
3# c c
x a
x c e
x  e
b

b
2  f c
3.      /a
4 f
2# e
x  f
bb
3#hhi  h
x     k
x     l
x    h
3#   e
xh
2g a
b
2ha
3#f
xd
3#c d
xa b
x da
x c c
b
3#   a
x c
x a
x   c
3#   e
x  f
2cce  c
b
2 aa c
3@      /a
4Q c
2Q a
3#    c
x    e
bb

bb
3#   a
xf
xc
xd
3#f
x  d
x a
x  b
b
3#  a   a
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
b
3#    a
x    e
x    c
x    a
3#     a
x    a
2  c c
b
3#  d a
x   c
x  d
x a
3# c
x d
xa
x    a
bb
3#    c
x    e
x   a
x c
3# d
xa
xc
x    e
b

-l "4.5 in"
bb
3#   a
x   c
x  a
xa
3#c
xd
xf
x   c
b
3#   a
x    e
x    c
x    a
3#     a
x d
x c
x a
b
2  d a
3   c
4#  a
x  c
Y  d
b
B

{V4. The Voice - 7D AA8BB16x2/US-Ws V.b.280, ff. 7v-8r}	
B
b1
Sc
1.f&#haa
2h.
b
2.f&#haa
3d.
2#c&#
xa.
b
1. *dda
2a.
b
2.c&#dda
3a.
2# d
x c.
b
1. ac&#c{
3# c
x d.}
b
2.aa =c a&{
3 d.
2# c&#
x a. }
b
0  =dca
bQ
0  =dca
bb

bb
1.f&#haa
2h.
b
3#f  a
xh.
xi
xh.
3#f
x i.
x h
x f.
bQ
1. *dda
2a.
b
3#c- a
xa.
xc
xd.
3#c
xa.
x d
x c.
b
1. ac&#c{
3# c
x d.}
b
3#a -- a
xc.
xd
xc.
3#a
x d.
x c
x a.
b

b
2 c- a
3#d
xc.
3#a
x d.
x c
x a.
bQ
0  *dca
b
bQ
1. da c
2 d.
bQ
2# ca- c&{
x a.
1 c&#a }
b
0 aa =c&#
bQ
0 aa c
bQ
2# da c&{
xa.
1c&#: }
b
2#   e&{
xa.
1 c&#}
b
0 aa =c&#
bQ
0 aa c
b

b
2# da c{
xa.
1c&#dda}
b
1ac&#d a
1c&#dda
b
2#    a
xa.
1f:
b
2#f   a
xa.
1 c&#
b
1 a c e
2# cd a
x d.
b
2.aa =c a
3 d.
2# c&#
x a.
b
0  =dca
bQ
0  dca
b
bQ
2 da c&{
3# a
x c.
3# d
x a.
x c
x d.}
bQ

bQ
2# ca  c&{
x a.
1 c&#a }
b
0 aa =c
bQ
0 aa =c
b
3# d- c&{
x c.
x d
xa.
3#c
xa.
xc
xd. }
b
2c  e{
3#a
x d.
3# c
x a.
2 c&# }
b
0 aa =c
bQ
0 aa =c
b
3# d- c&{
x c.
x d
xa. }
2#c&#  a
x d.
b

b
3#a - a
xc.
xd
xa.
2#c&#  a
x d.
bQ
2a - a
3#c
xe.
2#f
xa.
b
2a - a
3# c
x d.
2#a
x c.
b
2 a - e&{
3#  d
x a. }
3# c- a
x a.
x c
x d.
b
3#a -- a
xc.
xd
xc.
3#a
x d.
x c
x a.
b
2 c- a
3#d
xc.
3#a
x d.
x c
x a.
bQ

bQ
0  =dca
b2
b
2.fhaa
3h.
2#i
xh.
b
2#f
x i.
2# h
x f.
b
2. dda
3a.
2#c
xd.
b
2#c&#
xa.
2# d
x c.
b
2. ac&#  a
3 c.
2# d
x a.
b
2#a
x d.
2# c&#
x a.
b
1  dca
1   c.
b
0    a
bQ
b

b
bQ
2f  a
3#  i
x f.
3# h
x f.
x h
x i.
b
3#f
xh.
xi
xh.
3#f
x i.
x h
x f.
b
2 dda
3# a
x c.
3# d
xa.
xc
xd.
b
3#f
xd.
xc
xa.
3#c
xa.
x d
x c.
b
2 ac  a
3#  a
x  c.
3#  d
x a.
x c
x d.
b

b
3#a
xc.
xd
xc.
3#a
x d.
x c
x a.
b
2 c  a
3#d
xc.
3#a
x d.
x c
x a.
bQ
0  *dca
bb
2# da c&{
x a.
2# d
xa. }
bQ
2# ca  c&{
x a.
1 c&#a }
b
0 aa =c
bQ
0 aa =c
b

b
3# d- c&{
x c.
x a
x c.
3# d
x a.
x c
x d.}
b
3# c-e {
x a.
x  e
x  c.
3#  e
x a.
x c
x  e.}
b
2 aa c{
3#  d
x  b.
3#  d
x  b.
x  a }
x   c.
bQ
0 aab&#c
b
3# d- c{
x c.
x d
xa.
2#c- a
x d.
b
2a - a
3# d
xa.
2#c- a
x d.
b

b
2a - a
3#c
xe.
2f
3#e
xc.
b
3#a - a
x d.
xa
xc.
2a
3# d
x c.
b
2 a - e&{
3#  d
x a. }
3# c- a
x a.
x c
x d.
b
3#a -- a
xc.
xd
xc.
3#a
x d.
x c
x a.
b
2 c&#  a
3#d
xc.
3#a
x d.
x c
x a.
bQ

bQ
0  =dca
b
bQ
3# d- c&{
xa.
2c
3# a
x c.
2 d }
bQ
3#  e  c&{
x a.
2 c
3#  a
x  c.
2  e }
b
2# a- c{
x  a.
2#  c
x  e.}
b
1 af
1      a
b
2 d- c&{
3#a
xc.
3#d
xc.
xa
x d.}
b
2 c e{
3# d
xa.
3#c
xa.
x d
x c.}
b

b
2 aa c{
3#  d
x a.
3# b
x a.
x  d
x  b.}
bQ
2#  a
x   c.
1 aabc
b
3# d  c&{
xa.
xc
xd. }
2#c- a
x d.
bQ
2 c  a
3#f
xd.
2c- a
3#a
x d.
b
3# c- a
x a.
x c
x d.
2#a
x c.
b
2  d a
3#a
x d.
2 c&#
3# a
x  d.
b

-l "5 in"
b
2 a - e&{
3#  d
x a. }
3# c- a
x e.
xa
xc.
b
3#e -- a
x h.
xe
xf.
3#h
xf.
xh
xe.
b
2f   a
3#d
xc.
3#a
x d.
x c
x a.
bQ
Y  dca
b
B

{V5. Besardes Dantz - A4B8/D-Kl 4o.108.1, f. 24r}
B
b
Sc
2.fh a
3h
3#fh a
xd.
xc
xa.
bQ
2. dda
3a
3#cd a
xa.
x d
x c.
bQ
2 acc a
3# c
x d.
3#a
x d.
x c
x a.
bQ
2#  dca
x   c
2#  d
x    a
bQ
bQ
2 da c
3# c
x a.
2# c e
x  e
bQ
2# aa c
x  a.
2 a
3# d
xa
bQ

bQ
2cd a
3#a  c
x d.
3# c e
x a.
x c
x  e.
bQ
2# aa c
x  a
1Q a
bQ
3# da c
xa.
2cd a
2#acd a
xcdda
bQ
3#acd a
xa
2f
3#f   a
xa
2a
bQ
2aacc
3#     a
xc.
3#a
x d.
x c
x a.
bQ
2#  dca
x   c
Y  d
b
B

{ }
-4
{V6. Thee voyce - cittern - AA8B8C8D8C8/Holborne 1597, sig. C1r}
bb
Sc
1.onq
2q
b
2#o
xm
2#l
xi
b
1.gddd
2i
b
2#l
xi
2#g
xf
b
1dcf
2#fd
xg
b
2#ifff
xg
2#f
x f
b
0fdf
b
2 d
3#d
xf
3#g
xi
xl
xn
b
bQ
1.onq
2q
b

b
2#o
xm
3#l
xm
2i
b
2#gddd
xf
2#g
xi
b
2#l
xi
3#g
xi
2f
b
2dcf
3#c
xd
2#fd
xg
b
2#ifff
xg
2#f
x f
b
1.fdf
2g
b
2#f
xb
2#d
xf
b
bQ
1.gfa
2Qi
b
2#g
xi
1feh
b

b
1.daa
2f
b
2#g
xd
2#f
xg
b
1lia
2#ihf
xgf
b
2#feh
x f
2#f
x e
b
0daaa
b
0  a
b
bQ
2#gfa
xi
1ldd
b
1ihl
1lil
b
1ihl
1olll
b
1ihl
2#g
xf
b
1dcf
2#fd
xg
b

b
2#ifff
xg
2#f
x f
b
1.fdf
2 f
b
2# d
x b
2# a
x  f
b
bQ
2#dad
x  c
2#  a
xga
b
3# c
x e
2 f
2#ffh
xfe
b
1.daaa
2 a
b
2# c
x e
2#d
xf
b
2#gfa
xl
2#ihf
xgf
bQ
2#ffh
x e
2#f
x e
b

b
2daaa
3#a
xc
3#d
xc
4#d
xc
xa
xc
b
0d
b
bQ
2#gfa
xi
1ldd
b
1ihl
1lil
b
1ihl
1olll
b
1ihl
2#g
xf
b
2dcf
3#c
xd
3#fd
xd
xf
xg
b
2#ifff
xg
3# f
x g
x i
x f
b
Yfdf
bb

-0
{N2. Kemps Jigge - AA4BB8/GB-Cu Dd.2.11, f. 99v}
B
b
Sc
1.cdda
2d.
1cdda
1a d e
b
1. da c
2a.
1 da c
1 c  a
b
1 a   d
1  d  c
1 ab  a
1 c.
b
1 dda
1  d
0   a
bb
2#c  a
xa
2#c
xd
1cdda
1a d e
b
2# da c
x a
2# d
xa
1 da c
1 c  a
b
1 a   d
1  d  c
2# a - a
x  d
2# a
x c
b
1 d a
1  d
0   a
bb

bb
1c  a
1f
1-#c  a
1f
b
1c  a
2#f
xd
0-#c
b
1a b d
1d.
1a b d
1d.
b
1a b d
2# d
x b.
1 a   d
1 c  a
b
1 dda
1  d
1  aa
1  d
b
1Q Qd Qa
2#  Qd
x  Qb
1  QaQa
1  Qd
bQ
1 a   d
1  d  c
1 ab  a
1 c
b
1 d a
1  d
0   a
bb

bb
1c aa
1f
2#c aa
xd
1f
b
1c aa
2#f
xd
2#c
xa
1 d
b
1a b d
1d
2#a b d
xc
1d
b
1a b d
2# d
x b.
1 a   d
1 c  a
b
1 dda
1  d
2.  aa
3  b
1  d
b
2# d
x  d
2# a
x  d.
2.  aa
3  b
1  d
b
1 a   d
1  d  c
2# a - a
x  d
2# a
x c
b
1 d a
1  d
Y   a
b
B

{ }
{N3. Nuttmigs and Ginger - lute part AA4B8/GB-Cu Dd.3.18, f. 33r}
B
b
Sc
1.ffh a
2Qh
1ffh a
2#aa   e
xc -- c
b
1.e&#a   a
2c
2#a -- a
x a
3# c  e
x e
2a
b
1 daa
2# cde
x d
2# a c a
x  d
1 a - a
b
2#    a
x  d
2#   c
x    a
1Q  dca
bb
2f   a
3# h
xe
3#f
xe
xf
xh
2f
3#e
x h
2#a -- e
xc -- c
bQ

bQ
3#e -- a
xc
xe
xf
2#e
xc
2#a -- a
x a
3# c  e
x d
3a
b
2 d a
3# c
x a
2 c e
3# d
x c
3# a - a
x  d
x  c
x  a
3#  c
x  d
x a
x  c
b
3#  d a
x a
x c
x d
3# f
x d
x c
x a
0  d
bb
1 QcQd Qa
1-Qa
2# cd a
x d
1a
b
1 QcQd Qa
1-Qa
2# cd a
x d
3#a - e
xc
2a
b

b
1 da c
1 a
2# aa c
x a
1 da c
b
1 QdQa Qc
1 Qa
2 a  c
3#  d
x a
2# c - a
x a
b
0  dca
1.f d a
2a
b
1. cd a
2a
2#f d a
xa
3#c
xa
2 c
b
2# d a
x c
2# a e
x  d
2# a - a
x  d
1 a - a
b
2#    a
x  d
2#   c
x    a
Y  dca
b
B

{N4. Quyns Almand - 7F AA4B8/NL-Lu 1666, f. 486v}
B
b
Sc
2.c  a
3d
2c  a
3#a
x d
b
2.acd a
3 d
2# c
x  d
bQ
3# a
x c
x d
xa
2#cdda
xacd a
bQ
1 dda  a
1 dda  a
bQ
bQ
3#c  a
xa
xc
xd
2c  a
3#a
x d
b
3# c  a
x a
x c
x d
2#acd a
x  d
b
3# a
x c
x d
xa
2#cdda
xacd a
bQ
1 dda  a
1 dda  a
bQ
b

b
bQ
3#c  a
xd
2f
3#c  a
xd
2f
bQ
3#c  a
xd
xf
xd
3#c
xa
2 d
b
3#a   a
xc
2d
3#a   a
xc
2d
bQ
3#a   a
xc
xd
xc
3#a
x d
x a
x c
b
2. dda  a
3 c
3#  a
x  b
2  d
bQ
2. dda  a
3 c
3#  a
x  b
2  d
b
3# a
x c
x d
xa
2#c  a
xacd a
bQ
1 dda  a
Y dda  a
b
B

{ }
{N5. The Parlement - 7F A4B8/US-Ws V.b.280, f. 4v}
B
b
Sc
2.cdda
3d.
3##c
xa.
2 d
b
2.acd a
3 d.
3# #c
x a.
2  d
b
3# a   d&{
x c.
x d
xa.  }
2#cdda
xacd a
b
2#cdda
x      a
1cdd
bb
2#*cdda
xf.
3##c- a
xd.
2f
b
3#c- a
xd.
xf
xd.
3#c
xa.
2 d
b

b
2#ab  d
xd.
3#a - d
xc.
2d
b
3#a - d&{
xc.
xd
xc.
3#a
x d.
2 c.}
b
2. +dda
3  d.
3#  a
x  b.
2  d
b
3# d a
x  d.
x d
x  d.
3.  a
4  b.
2  d
b
3# ab  d&{
x c.
x d
xa.  }
2#cdda
xacd a
b
2cdda
3#      a
x c.
Ycdd
b
B

{ }
{N6. The Parlament of Engellant - 7F AA4B8/D-B Danzig 4022, f. 44r} 
B
b
Sc
2.cdda
3d
2cdda
3#a
x d
b
2acd a
3#   c
x d
3# c
x a
2  d  c
b
3# a   d
x c
x d
xa
3#c  a
xd
2a   a
b
2# dda
x      a
1 dda
bb
3#c  a
xd
xf
xd
3#c  a
xa
xc
x d
b
3#a   a
x d
x c
x a
3#  d  c
x a
x c
x  d
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
2# dda
x      a
1 dda
bb

bb
3#c  a
xd
2f
3#c  a
xd
2f
b
3#c  a
xd
xf
xd
3#c
xa
2 d
b
3#a   d
xc
2d
3#a  c
xc
2d
b
3#a   d
xc
xd
xc
3#a
x d
2 c  a
b
3#  aa  a
x  b
2  d
3#  aa  a
x  b
2  d
b
3# d a
xa
x d
x b
3# a
x  d
2  b
b
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
2# dda
x      a
Y dda
b
B

{N7. Engels Liedlein - A4B8/PL-Kj 40143, f. 63v}
B
b
Sc
2.cdda
3d.
2cdda
3#a:
x d.
b
2.acd a
3 d.
2# cd a
x  da c
b
3# a - d
x c.
x d:
xa.
2#cdda
xacd a
b
2# dda
x      a
1cdda
bb
2#cdda
xf.
3#c- a
xd.
2f:
b
3#c- a
xd.
xf:
xd.
3#c- a
xa.
2 dff
b

b
3#a - d
xa.
2d
3#a - d
xa.
2d
b
3#a - d
xa.
xc:
xa.
2# ab
x c c
b
2# dda
x  d.
2#  aa  a
x  d.
b
3# d a
x  d.
x a:
x  d
3#  aa
x  b.
x  d:
x  a
b
3# a - d
x c.
x d:
xa.
3#c- a
xd.
2acd a
b
2#cdda
x      a
Ycdda
b
B

{ }
{N8. Chorea Anglica A. F. - 7F A4B8/CH-Bu F.IX.70, p. 329}
BX
bX
Sc
2 a
b
2.aac  a
3c
2#ea c
xe
b
2.caa c
3a
2# ea c
x a
b
3# cd a
x e
xa
xc
2#ea c
xcaa c
b
1aaccca
2aacc
bbX
2aacc
b
3#ea   a
xf
2h
3#e
xf
2h
b
3#ea   a
xf
xh
xf
3#e
xc
2a
b

b
3#c     a
xe
2f
3#c
xe
2f
b
3#c     Qa
xe
xf
xe
3#c
xa
2 Qe
b
2#a    a
x a
2#  c
x a
b
3#a    a
x a
x c
x a
2#  c
x a
b
3# cd a
x e
xa
xc
2#ea c
xcaa c
b
1aaccca
Yaacc
b
B

{ }
{N9. Der Jungen Herren tantz - A4B8/D-LEm II.6.15, p. 389}
BX
bX
Sc
2 acc a
b
2.aacc a
3c
2#ea c a
xe
bQ
1caa c
2# e  c
x a
b
3# cd a
x Qe
xa
xc
2#ea c a
xcaa c
bQ
0aacc a
bb
3#ea   a
xf
2h
3#e
xf
2h
bQ
3#ea   a
xf
xh
xf
3#e
xc
2a
bQ

bQ
3#c  a
xe
2f
3#c
xe
2f
bQ
3#c  a
xe
xf
xe
3#c
xa
2 Qe
b
2#aac  a
x a
2#  c
x a
bQ
3#aac  a
x a
x c
x a
2#  c
x a
b
3# cdca
x Qe
xa
xc
2#ea c a
xcaa c
bQ
Yaac  a
b
B

{App 6. Phantasia 60 - 7F/Mertel 1615, pp. 196-197}
B
b
Sc
0f
b
1f
1c.
b
1d
1f.
b
2h
3#f
xh.
2#f
x i.
b
1fh
1  i
b
1df
1fh
b
1df
1cd
b
2#  d
xc.
2#a
x d.
b
2#a b
x d.
2#ac
x a.
b
1acd
2.f  e
3 d.
b

b
2.h  f
3 f.
1ffhh
b
1fdf
1e.
b
2ffhh
3# i
x h.
2# f
x   f
b
2# f e
x d.
2# d c
x   a
b
2d  c
3# c
x a.
2# c
xd
b
1fd ef
2#      a
xd  c
b
1a dce
1 h h  a
b
2#   h
x  i.
2#  h
x   f
b
2#  f f
x  d.
2  d e
3#    c
x    a.
b

b
2 dd c
3# c
x d.
2#a c
x d.
b
1ccd a
2#a
x  b.
b
2#  de
x d.
2# ab
xa.
b
2# cd
xc.
2#h  g
x f.
b
1 fhh
2#f  e
x d.
b
1effc
1     a
b
1ffh  f
2# f.
x     h
b
2#  dce
x  b.
1 dde.
b

b
2dd c
3# c
x a.
2# c
xd.
b
2#cdda
x a.
2#a d e
x   f.
b
2 ddef
3#    e
x   a.
3#   c
x   a.
x    e
x    c.
b
2#fd ca
x   a
2 cdca
3# a
x c.
b
1 dde  a
1fhi
b
2fhi
3# f
x h.
2# f
x  i.
b
1f h
1fhi
b
1fdf
1edf
b

b
1ffhh
2.f  e
3 d.
b
2.h    d
3 f.
1f gh f
b
2#    h
x   h.
2#   g
x  i.
b
2#ffhh
x  i.
2#  h
x  f.
b
2#  hh
x  i.
2# f
x   f
b
2# f e
x d.
2# d c
x   a
b
2ddbc
3# c
x a.
2# c
xf.
b
1h ia
2#ffg  i
x   h
b
1l  h h
1h   m
b

b
1i    f
2#ffgh
x h.
b
1if h f
1hii  h
b
2# fgf i
xf.
1ffgh f
b
1 gf f
1ed ac
b
1ffd e
1bdda
b
1 a  c
2#effc a
x d.
b
2#fcdca
x a.
2 c
3#d  c
xc.
b
2#a d e
x   f.
2 ddef
3#   c
x   a.
b

b
2 ddca
3# c
x a.
2# cd
x  b.
b
2# da c
xa.
2#c
x    a
b
1ddf  d
1f da c
b
3 iff  f
4# f
x h.
4# i
xf.
xh
xi.
4#h
xi.
xf
xh.
4# i
xf.
xh
xi.
b
4#h
xf.
x i
x h.
4# f
x  i.
x f
x h.
4# i
xf.
xh
xf.
4#i
xh.
xf
x i
b
3#      a
xhi
xf
xh.
2#fh
xdf
b
Yfhi   a
b
B

{App 7. Phantasia 48 - 7F9C/Mertel 1615, p. 182}
B
b
Sc
0f
b
1f
1c.
b
1d
1f
b
2# d
xa.
2#c
xd.
b
1fd
1ha
b
1fc
1cd
b
2#a d
x a.
2# c
x d.
b
1acd
1cda
b
2#a b
x d.
1 cd
b

b
2# daa
x   c.
2#  a
x  b.
b
2acd a
3#  d
x a.
3# c
x d.
xa
xc.
b
3#acd a
x d.
x c
x a.
1  d  c
b
3# aba d
x c.
x d
x a.
3# cdca
x d.
xa
x c.
b
3#cdd   a
x     a
x     c
x      a
3#f   a
x     d.
x     c
x     a
b
1fda   a
3#cdda
x   c
x  a
x   a
b

b
2#da c a
x     c
2#     d
x     a
b
3#f     a
x  d.
x a
x  d.
2cdd   a
3# c
xf.
b
3# a
xd.
x  d
xc.
3#  b
xa.
x  a
x d.
b
3# c c
x d.
xa
xc.
3#a b
x c.
2 da
b
2# cdca
x da
4#   c
x c.
x d
x c.
4# d
x c.
x a
x c.
b

b
2#cdd   a
x  d.
2#  da
x  aa
b
2#  bc
x  de
3# d a
x   c
x da
x ab
b
2# cd
x df
3# ab
x  d.
xda
x c.
b
3#cd
xd.
2fc
2#da
xc d
b
3  b
4#a
x d.
3a
4#  a
x   c.
3Q  a
4# a
x c.
3 d
4#   c
x   a.
b
3# cdca
x d.
x c
x a.
2 cdca
3# d   c
xc.
b

b
3#a    d
x d.
xa   a
x c.
3# d    a
xa.
xc
xd.
b
4#f   a
xc.
xd
xf.
4#d  c
xa.
xc
xd.
4#c  a
x d.
xa
xc.
4#a   e
x c.
x d
xa.
b
4# d  c
x a.
x c
x d.
4# c  a
x  d.
x a
x c.
4# a   d
x  b.
x  d
x a.
4#  d  c
x  a.
x  b
x  d.
b
4#  b  a
x   c.
x  a
x  b.
4#  a   Qa
x  b.
x  d
x  a.
4#  b  a
x  d.
x a
x  b.

4!
4#  d  c
x a.
x c
x  d.
b
4# a   d
x  d.
x  b
x  d.
4# a
x c.
x d
x a.
3 cdca
4# a
x c.
3 da
4#a
x d.
b
2# cdca
x da
2# c c
x a a
b
3# cdca
x d.
x c
x a.
4#      //a
x c.
x d
x c.
4# d
x c.
x a
x c.
b
2#cdd   a
xd.
2#c d
xa b
b
Ycdd   a
b
B

p
{App 8. Preludium 70 - 7F/Mertel 1615, p. 30}
B
b
Sc
0fddef
b
2cdda
3#  a   a
xd.
3#f
x  b.
2a d e
b
3#cdda
x c.
3da
4#  d
x  b.
3  da
4#c
xa.
3#c
x     a
b
3#     c
x a   d
xac  a
x  d.
3# da c
x   a.
x  b  d
x c.
b
3# aba d
x    a
x    c
x   ce
3#  def
x      a
x d
xa.
b

b
3#cdda
xd.
xf
x   c
3   e
4#dab
xc.
3#acd
xc.
b
3#da c
x  a.
3  b
4#c
xa.
3# dba d
x    a
x    c
xa   e
b
2cdda
3      a
4#a
x d.
3# cdca
x d.
3a:
4#     d
x     c.
b
3  bc a
4# d
x c.
3 a
4#   a
x    e.
3#    cd
x c.
3 d
4#     c
x     a.
b

b
3 aaa  a
4# c
x a.
3  d
4# a  e
x    c.
3# cdca
x a.
x c
x d.
b
3#aab  a
x     c
x     d
x    a
3# da c
x    e
x   a
x   c
b
2 ca
3#c.
x   c
3#  aa
xa.
x d
x    e
b
3#  aac
x c.
x a:
x    a
3#     d
x a:
xd.
x     c
b
3# ab  a
xc.
xa
x  a.
3#   ca
x d.
x c
x     d
b

b
3#    ac
x a.
x  d
x     a
3#   a  a
x  b.
xf a
x   c.
b
2#cdda
xea c
2f de
3#cd a
x  d.
b
2# db c
xa   e
2c aa
3# da.
x    c
b
2# aba d
x cdca
3 ddac
4#  c
x  a.
2  c
b
3# cdca
x d.
xa
x d.
3# c  a
x a.
x  d
x  b.
bQ

bQ
3#c aa
xd.
xf
xd.
3#c a   a
xa.
x d
x c.
bQ
3# aba d
x    a
x    c
x     d
3# c  a
x     d
x     c
x     a
b
3# daa  a
x c.
x d a
xa   e
3#c  a
xd  c
xc a
xa b
b
3# da
x c c
x a a
x  d e
3# a a
x  d e
x  b c
x  a a
b
3#  ba d
x  d  c
x a   d
x c  a
3# d  c
x a   d
2aab  a
b

b
3#a a ac
x d.
3 d
4#   c
x   a.
3  dca
4# c
x a.
2 c
b
3# dde  a
x   c.
x   ef
x   f.
3#  da  a
x    e
x daac
x    a
b
2#     d
x b.
2# a a
x  d.
b
2# aba
x     d
1  daac
b
1 aba d
1d.
b
2 a a  a
3#f
xd.
2#c d
xa b
b
Ycdd   a
b
B

p
{App 9. Phantasia 62 - 8Ef/Mertel 1615, pp. 198-199}
B
b
Sc
0   d
b
1   d
1    b
b
1    e
1    d
b
2#    b
x    d
2#    e
x   b
b
2#   d
x     b
1  b  a
b
1  c  b
1 b.
b
2# bc   /a
x   d
1   d
b
1 b
1  bc
b
2#  cd
x  e.
2# b
x d.
b
1 eb d
2#b d
x e.
b
1bce b
1d.
b
2#eb   b
x     d
2#     e
x    b
b

b
2#    d
x      /a
1d.
b
1db b d
1 a a
b
0 bbb  /a
b
1 eb
2# d.
x   d
b
2# b b
x d.
2# eb
xb c
b
2#d  b
x b
2#d
xf.
b
2gd f
3#f
xd.
2#bce
xd.
b
1eb d
1 d.
b
1de f
2# d.
x   d
b
2#db b
xb.
1bdea
b

b
1 eb d
1  d.
b
1 ce b
2#  b d
x   c.
b
1  cd b
2# b
x d.
b
2 e    /a
3# d
x b.
2#  e
x  c.
b
2#  b d
x   c.
2#  dda
x b.
b
1 d  b
2a   d
3#  d
xb.
b
1d  c
1ab
b
2#bd
x b.
2#  e
x  d.
b
2#  bb
x   d
2#  b
x  d
b
2#  ea
x    b
2#    e
x   b
b

b
2#  cd
x     b
2#   da
x   c
b
2#   ab
xb
2# d
x b.
b
1  eb d
1 d.
b
1  dd b
1f  a
b
1bb  a
2#f  d
xd.
b
2#bde
x b
2#  e
x  d
b
1gd f
2# e
x   d
b
1-Qdb b
2#  e
x b.
b
2#bd a
x b.
2#  e
x  d.
b
2#  bb
x  d
2#  e
x b
b
2# d  b
x     d
2# def
x f.
b

b
1 gf f
1 fg
b
1 de  d
2#   f
x   d.
b
1   b  /a
1    d
b
2#  c  b
x   b
2#    e
x    d
b
1   ab
1 de
b
1bbc  b
1   d
b
1db b
2#    d
x    b
b
1f  da
2#d  ac
xb.
b
2#a b d
x      /a
1  cd
b
1  b.
1 b b
b
2#    d
x  e.
2#  cd
x   b
b

b
1  ea
2#    b
x de
b
1bbe  b
1  d
b
1  edb
1b  a
b
2#    d
x d.
2# eb
x bd
b
1 d  b
1g  ff
b
1gd d
2#fg
x e.
b
1dde  d
2#   f
x    a
b
2# d  b
x    d
2#    e
x   b
b
1  cd
1 b
b
2#  bc
x  e.
2#  cd
x  bc
b

b
2#  cd
x     b
2 b
3#  e
x  c.
b
2#  b   /a
x b.
2#a
xb e
b
2#d  c
x    d
2# e.
xb c
b
2#db bd
xb.
2#d
x    b
b
2bbc  e
3#     d
x     b
1d   da
b
2#bbc  b
x  b.
2#bbc
x   d
b
2bbc   /a
3#  b
x   d.
2#a b
x d d
b
1dfg d
2#      /a
x g.
b
1dfg d
Y      /a
b
B

{App 10. Untitled/GB-Lbl Hirsch 1353, f. 68v}
B
b
Sc
0   d
bQ
1   d
1   d
b
0   b
b
0   a
b
0    d
b
1 b
1    d
